"userID"	"age"	"sex"	"occupation"	"zip.code"	"nb.Ratings"	"mean"	"sd"	"max"	"min"	"med"
1	24	"M"	"technician"	"85711"	270	3.6	1.27	5	1	4
2	53	"F"	"other"	"94043"	61	3.7	1.04	5	1	4
3	23	"M"	"writer"	"32067"	53	2.77	1.22	5	1	3
4	24	"M"	"technician"	"43537"	24	4.33	0.92	5	2	5
5	33	"F"	"other"	"15213"	174	2.87	1.36	5	1	3
6	42	"M"	"executive"	"98101"	208	3.64	1.04	5	1	4
7	57	"M"	"administrator"	"91344"	401	3.96	1.07	5	1	4
8	36	"M"	"administrator"	"05201"	59	3.8	1.24	5	1	4
9	29	"M"	"student"	"01002"	22	4.27	0.94	5	1	4
10	53	"M"	"lawyer"	"90703"	184	4.21	0.58	5	3	4
11	39	"F"	"other"	"30329"	181	3.46	0.93	5	1	3
12	28	"F"	"other"	"06405"	51	4.39	0.78	5	1	5
13	47	"M"	"educator"	"29206"	632	3.1	1.42	5	1	3
14	45	"M"	"scientist"	"55106"	98	4.09	1.04	5	1	4
15	49	"F"	"educator"	"97301"	103	2.87	1.35	5	1	3
16	21	"M"	"entertainment"	"10309"	140	4.33	1.04	5	1	5
17	30	"M"	"programmer"	"06355"	28	3.04	1.14	5	1	3
18	35	"F"	"other"	"37212"	277	3.88	0.85	5	2	4
19	40	"M"	"librarian"	"02138"	20	3.55	0.83	5	2	4
20	42	"F"	"homemaker"	"95660"	48	3.1	1.15	5	1	3
21	26	"M"	"writer"	"30068"	178	2.67	1.33	5	1	3
22	25	"M"	"writer"	"40206"	127	3.37	1.48	5	1	4
23	30	"F"	"artist"	"48197"	151	3.64	0.96	5	1	4
24	21	"F"	"artist"	"94533"	68	4.32	0.82	5	2	5
25	39	"M"	"engineer"	"55107"	78	4.05	0.62	5	2	4
26	49	"M"	"engineer"	"21044"	107	2.94	0.86	5	1	3
27	40	"F"	"librarian"	"30030"	25	3.24	0.88	5	2	3
28	32	"M"	"writer"	"55369"	78	3.72	0.97	5	1	4
29	41	"M"	"programmer"	"94043"	34	3.65	0.88	5	2	4
30	7	"M"	"student"	"55436"	43	3.77	1	5	1	4
31	24	"M"	"artist"	"10003"	36	3.92	0.97	5	2	4
32	28	"F"	"student"	"78741"	40	3.27	0.88	5	1	3
33	23	"M"	"student"	"27510"	23	3.7	0.56	5	3	4
34	38	"F"	"administrator"	"42141"	20	4.05	1.39	5	1	5
35	20	"F"	"homemaker"	"42459"	23	3.04	0.98	5	1	3
36	19	"F"	"student"	"93117"	20	3.8	1.28	5	1	4
37	23	"M"	"student"	"55105"	57	3.65	0.99	5	1	4
38	28	"F"	"other"	"54467"	121	3.72	1.6	5	1	5
39	41	"M"	"entertainment"	"01040"	22	3.77	0.92	5	2	4
40	38	"M"	"scientist"	"27514"	35	2.89	0.96	4	1	3
41	33	"M"	"engineer"	"80525"	52	3.77	0.81	5	2	4
42	30	"M"	"administrator"	"17870"	183	3.73	1.06	5	1	4
43	29	"F"	"librarian"	"20854"	221	3.71	1.02	5	1	4
44	26	"M"	"technician"	"46260"	151	3.65	1	5	1	4
45	29	"M"	"programmer"	"50233"	48	3.6	0.92	5	2	4
46	27	"F"	"marketing"	"46538"	27	4.11	0.93	5	2	4
47	53	"M"	"marketing"	"07102"	25	3.64	0.91	5	2	4
48	45	"M"	"administrator"	"12550"	65	3.8	1.05	5	1	4
49	23	"F"	"student"	"76111"	214	2.69	1.26	5	1	3
50	21	"M"	"writer"	"52245"	23	3.52	1.41	5	1	4
51	28	"M"	"educator"	"16509"	23	3.57	1.2	5	1	4
52	18	"F"	"student"	"55105"	56	4.27	0.73	5	2	4
53	26	"M"	"programmer"	"55414"	28	3.82	0.9	5	2	4
54	22	"M"	"executive"	"66315"	65	3.69	1.14	5	1	4
55	37	"M"	"programmer"	"01331"	21	3.29	1.49	5	1	3
56	25	"M"	"librarian"	"46260"	187	3.64	0.94	5	1	4
57	16	"M"	"none"	"84010"	106	3.5	1.03	5	1	3
58	27	"M"	"programmer"	"52246"	153	3.83	1.23	5	1	4
59	49	"M"	"educator"	"08403"	382	3.93	1.06	5	1	4
60	50	"M"	"healthcare"	"06472"	208	4.09	0.63	5	2	4
61	36	"M"	"engineer"	"30040"	21	2.95	1.24	5	1	3
62	27	"F"	"administrator"	"97214"	232	3.3	1.11	5	1	3
63	31	"M"	"marketing"	"75240"	92	3.12	0.99	5	1	3
64	32	"M"	"educator"	"43202"	200	3.58	1	5	1	4
65	51	"F"	"educator"	"48118"	80	3.94	0.89	5	1	4
66	23	"M"	"student"	"80521"	38	3.47	1.03	5	1	4
67	17	"M"	"student"	"60402"	30	3.77	0.9	5	1	4
68	19	"M"	"student"	"22904"	34	3.03	1.6	5	1	3
69	24	"M"	"engineer"	"55337"	64	3.83	1.06	5	1	4
70	27	"M"	"engineer"	"60067"	131	3.47	0.82	5	1	4
71	39	"M"	"scientist"	"98034"	38	3.79	1.04	5	1	4
72	48	"F"	"administrator"	"73034"	137	3.82	1.05	5	1	4
73	24	"M"	"student"	"41850"	65	3.74	1.16	5	1	4
74	39	"M"	"scientist"	"T8H1N"	39	3.64	0.71	5	2	4
75	24	"M"	"entertainment"	"08816"	79	3.28	1.36	5	1	4
76	20	"M"	"student"	"02215"	82	3.56	1.12	5	1	4
77	30	"M"	"technician"	"29379"	71	3.59	1.2	5	1	4
78	26	"M"	"administrator"	"61801"	21	3.38	1.28	5	1	4
79	39	"F"	"administrator"	"03755"	54	3.98	1.04	5	2	4
80	34	"F"	"administrator"	"52241"	29	3.76	1.02	5	1	4
81	21	"M"	"student"	"21218"	58	3.29	1.11	5	1	3
82	50	"M"	"programmer"	"22902"	168	3.07	1.19	5	1	3
83	40	"M"	"other"	"44133"	155	3.42	1.12	5	1	4
84	32	"M"	"executive"	"55369"	68	3.85	0.8	5	2	4
85	51	"M"	"educator"	"20003"	287	3.54	0.81	5	1	4
86	26	"M"	"administrator"	"46005"	23	3.52	1.16	5	1	3
87	47	"M"	"administrator"	"89503"	210	3.8	0.93	5	1	4
88	49	"F"	"librarian"	"11701"	21	3.95	1.16	5	1	4
89	43	"F"	"administrator"	"68106"	75	4.03	1.15	5	1	4
90	60	"M"	"educator"	"78155"	300	4.22	0.93	5	1	4
91	55	"M"	"marketing"	"01913"	98	3.89	1.03	5	1	4
92	32	"M"	"entertainment"	"80525"	386	3.24	0.98	5	1	3
93	48	"M"	"executive"	"23112"	20	3.35	1.23	5	1	4
94	26	"M"	"student"	"71457"	399	3.66	1.02	5	1	4
95	31	"M"	"administrator"	"10707"	278	3.42	1.13	5	1	4
96	25	"F"	"artist"	"75206"	56	4.27	0.94	5	1	4.5
97	43	"M"	"artist"	"98006"	63	4.16	1.14	5	1	5
98	49	"F"	"executive"	"90291"	27	3.59	1.31	5	1	3
99	20	"M"	"student"	"63129"	134	3.55	1.1	5	1	4
100	36	"M"	"executive"	"90254"	59	3.07	1.05	5	1	3
101	15	"M"	"student"	"05146"	67	2.9	0.87	5	1	3
102	38	"M"	"programmer"	"30220"	216	2.62	0.74	4	1	3
103	26	"M"	"student"	"55108"	29	3.62	0.94	5	1	4
104	27	"M"	"student"	"55108"	110	2.66	1.16	5	1	3
105	24	"M"	"engineer"	"94043"	23	3.39	1.08	5	2	3
106	61	"M"	"retired"	"55125"	64	3.77	0.71	5	2	4
107	39	"M"	"scientist"	"60466"	22	3	1.27	5	1	3
108	44	"M"	"educator"	"63130"	33	3.58	0.97	5	2	3
109	29	"M"	"other"	"55423"	234	3.44	1.14	5	1	3
110	19	"M"	"student"	"77840"	133	3.05	0.86	5	1	3
111	57	"M"	"engineer"	"90630"	24	3.54	0.93	5	2	4
112	30	"M"	"salesman"	"60613"	46	3.7	1.07	5	1	4
113	47	"M"	"executive"	"95032"	50	3.72	1.13	5	1	4
114	27	"M"	"programmer"	"75013"	48	3.6	0.92	5	2	3
115	31	"M"	"engineer"	"17110"	92	3.93	1.17	5	1	4
116	40	"M"	"healthcare"	"97232"	140	3.01	0.96	5	1	3
117	20	"M"	"student"	"16125"	86	3.92	1.03	5	1	4
118	21	"M"	"administrator"	"90210"	71	4.66	0.75	5	1	5
119	32	"M"	"programmer"	"67401"	180	3.96	1.01	5	1	4
120	47	"F"	"other"	"06260"	26	3.58	0.99	5	2	4
121	54	"M"	"librarian"	"99603"	74	3.61	1.33	5	1	4
122	32	"F"	"writer"	"22206"	61	3.98	0.97	5	1	4
123	48	"F"	"artist"	"20008"	54	3.85	1.11	5	1	4
124	34	"M"	"student"	"60615"	24	3.5	1.02	5	1	3.5
125	30	"M"	"lawyer"	"22202"	182	3.44	1.3	5	1	3
126	28	"F"	"lawyer"	"20015"	45	3.53	1.18	5	1	4
127	33	"M"	"none"	"73439"	23	4.13	1.52	5	1	5
128	24	"F"	"marketing"	"20009"	184	3.66	1.02	5	1	4
129	36	"F"	"marketing"	"07039"	30	2.6	1.16	5	1	2
130	20	"M"	"none"	"60115"	350	3.98	0.98	5	1	4
131	59	"F"	"administrator"	"15237"	30	4.13	1.04	5	1	4
132	24	"M"	"other"	"94612"	22	3.77	0.69	5	3	4
133	53	"M"	"engineer"	"78602"	26	3.19	1.1	5	1	3
134	31	"M"	"programmer"	"80236"	25	3.64	1.08	5	2	4
135	23	"M"	"student"	"38401"	55	3.38	0.78	5	1	4
136	51	"M"	"other"	"97365"	35	4.34	0.73	5	2	4
137	50	"M"	"educator"	"84408"	46	4.3	1.11	5	1	5
138	46	"M"	"doctor"	"53211"	51	4.27	0.67	5	2	4
139	20	"M"	"student"	"08904"	22	3.95	0.84	5	2	4
140	30	"F"	"student"	"32250"	21	3.43	0.81	5	2	3
141	49	"M"	"programmer"	"36117"	107	3.43	1.34	5	1	4
142	13	"M"	"other"	"48118"	33	3.64	1.19	5	1	4
143	42	"M"	"technician"	"08832"	20	3.9	1.02	5	2	4
144	53	"M"	"programmer"	"20910"	204	3.67	0.95	5	1	4
145	31	"M"	"entertainment"	"V3N4P"	313	3.33	1.31	5	1	3
146	45	"M"	"artist"	"83814"	29	3.62	1.21	5	1	4
147	40	"F"	"librarian"	"02143"	20	4.2	0.83	5	2	4
148	33	"M"	"engineer"	"97006"	65	4	1.27	5	1	4
149	35	"F"	"marketing"	"17325"	36	2.89	1.12	5	1	3
150	20	"F"	"artist"	"02139"	31	3.81	1.01	5	1	4
151	38	"F"	"administrator"	"48103"	307	4	1.04	5	1	4
152	33	"F"	"educator"	"68767"	106	4.32	0.99	5	1	5
153	25	"M"	"student"	"60641"	23	2.96	1.49	5	1	3
154	25	"M"	"student"	"53703"	51	3.96	0.89	5	2	4
155	32	"F"	"other"	"11217"	22	2.64	0.85	5	2	2
156	25	"M"	"educator"	"08360"	37	3.73	0.8	5	2	4
157	57	"M"	"engineer"	"70808"	51	3.78	1.24	5	1	4
158	50	"M"	"educator"	"27606"	173	3.8	1	5	1	4
159	23	"F"	"student"	"55346"	106	3.44	1.34	5	1	4
160	27	"M"	"programmer"	"66215"	120	3.92	1.01	5	1	4
161	50	"M"	"lawyer"	"55104"	58	2.55	1.13	5	1	2
162	25	"M"	"artist"	"15610"	42	3.6	0.73	5	2	4
163	49	"M"	"administrator"	"97212"	23	3.3	0.88	5	1	3
164	47	"M"	"healthcare"	"80123"	63	4.13	0.96	5	2	4
165	20	"F"	"other"	"53715"	29	4.03	0.87	5	2	4
166	47	"M"	"educator"	"55113"	20	3.55	1.43	5	1	4
167	37	"M"	"other"	"L9G2B"	69	3.38	1.46	5	1	4
168	48	"M"	"other"	"80127"	69	3.33	1.4	5	1	4
169	52	"F"	"other"	"53705"	37	3.97	0.99	5	1	4
170	53	"F"	"healthcare"	"30067"	21	3.81	0.93	5	3	3
171	48	"F"	"educator"	"78750"	28	3.46	0.74	5	2	4
172	55	"M"	"marketing"	"22207"	27	3.19	0.88	5	1	3
173	56	"M"	"other"	"22306"	43	4.21	0.83	5	1	4
174	30	"F"	"administrator"	"52302"	176	3.57	1.58	5	1	4
175	26	"F"	"scientist"	"21911"	38	3.74	1.13	5	1	4
176	28	"M"	"scientist"	"07030"	60	3.7	1.05	5	1	4
177	20	"M"	"programmer"	"19104"	115	3.62	0.99	5	1	4
178	26	"M"	"other"	"49512"	270	3.69	0.95	5	1	4
179	15	"M"	"entertainment"	"20755"	42	3.05	1.59	5	1	3
180	22	"F"	"administrator"	"60202"	63	3.94	1.31	5	1	4
181	26	"M"	"executive"	"21218"	433	1.49	0.85	5	1	1
182	36	"M"	"programmer"	"33884"	28	3.86	0.93	5	2	4
183	33	"M"	"scientist"	"27708"	53	3.19	1	5	1	3
184	37	"M"	"librarian"	"76013"	251	3.66	0.83	5	1	4
185	53	"F"	"librarian"	"97403"	48	4.04	0.71	5	1	4
186	39	"F"	"executive"	"00000"	92	3.41	1.22	5	1	4
187	26	"M"	"educator"	"16801"	56	4.07	0.91	5	1	4
188	42	"M"	"student"	"29440"	112	3.77	0.98	5	1	4
189	32	"M"	"artist"	"95014"	186	3.98	1.08	5	1	4
190	30	"M"	"administrator"	"95938"	59	3.32	0.99	5	1	3
191	33	"M"	"administrator"	"95161"	27	3.63	0.79	5	2	4
192	42	"M"	"educator"	"90840"	35	3.51	1.09	5	1	4
193	29	"M"	"student"	"49931"	120	3.17	1.12	5	1	3
194	38	"M"	"administrator"	"02154"	305	2.96	1.02	5	1	3
195	42	"M"	"scientist"	"93555"	95	3.28	1.03	5	1	3
196	49	"M"	"writer"	"55105"	39	3.62	1.02	5	1	4
197	55	"M"	"technician"	"75094"	118	3.34	1.23	5	1	3
198	21	"F"	"student"	"55414"	181	3.28	0.97	5	1	3
199	30	"M"	"writer"	"17604"	40	2.95	1.57	5	1	3
200	40	"M"	"programmer"	"93402"	216	4.03	0.86	5	2	4
201	27	"M"	"writer"	"E2A4H"	386	3.03	1.05	5	1	3
202	41	"F"	"educator"	"60201"	20	2.8	1.28	5	1	3
203	25	"F"	"student"	"32301"	43	3.42	1.05	5	1	3
204	52	"F"	"librarian"	"10960"	41	3.41	1.34	5	1	4
205	47	"M"	"lawyer"	"06371"	22	2.86	1.04	4	1	3
206	14	"F"	"student"	"53115"	64	2.17	1.46	5	1	1
207	39	"M"	"marketing"	"92037"	230	3.23	0.83	5	1	3
208	43	"M"	"engineer"	"01720"	33	3.79	1.02	5	1	4
209	33	"F"	"educator"	"85710"	33	3.18	1.24	5	1	3
210	39	"M"	"engineer"	"03060"	132	4.06	0.82	5	2	4
211	66	"M"	"salesman"	"32605"	37	3.19	1.13	5	1	3
212	49	"F"	"educator"	"61401"	24	3.88	1.3	5	1	4
213	33	"M"	"executive"	"55345"	126	4.23	0.87	5	1	4
214	26	"F"	"librarian"	"11231"	127	3.91	0.82	5	2	4
215	35	"M"	"programmer"	"63033"	93	3.77	0.89	5	2	4
216	22	"M"	"engineer"	"02215"	131	3.8	1	5	1	4
217	22	"M"	"other"	"11727"	76	2.96	1.38	5	1	3
218	37	"M"	"administrator"	"06513"	53	3.6	0.82	5	2	4
219	32	"M"	"programmer"	"43212"	28	3.71	1.58	5	1	4
220	30	"M"	"librarian"	"78205"	22	3.77	0.92	5	1	4
221	19	"M"	"student"	"20685"	145	3.61	0.89	5	1	4
222	29	"M"	"programmer"	"27502"	386	3.05	1.19	5	1	3
223	19	"F"	"student"	"47906"	105	3.03	1.3	5	1	3
224	31	"F"	"educator"	"43512"	141	2.99	1.1	5	1	3
225	51	"F"	"administrator"	"58202"	27	4.52	0.85	5	2	5
226	28	"M"	"student"	"92103"	50	3.8	0.93	5	1	4
227	46	"M"	"executive"	"60659"	58	3.45	1.06	5	1	4
228	21	"F"	"student"	"22003"	21	3.14	1.49	5	1	3
229	29	"F"	"librarian"	"22903"	30	2.73	1.46	5	1	3
230	28	"F"	"student"	"14476"	132	3.85	1.14	5	1	4
231	48	"M"	"librarian"	"01080"	21	3.67	0.91	5	1	4
232	45	"M"	"scientist"	"99709"	92	3.9	0.9	5	1	4
233	38	"M"	"engineer"	"98682"	110	4.35	0.79	5	2	5
234	60	"M"	"retired"	"94702"	478	3.13	0.92	5	1	3
235	37	"M"	"educator"	"22973"	94	3.98	0.83	5	1	4
236	44	"F"	"writer"	"53214"	124	3.48	1.17	5	1	4
237	49	"M"	"administrator"	"63146"	48	4.15	0.68	5	2	4
238	42	"F"	"administrator"	"44124"	29	3.28	0.84	5	1	3
239	39	"M"	"artist"	"95628"	159	4.21	1.25	5	1	5
240	23	"F"	"educator"	"20784"	24	3.75	1.33	5	1	4
241	26	"F"	"student"	"20001"	23	3.43	1.04	5	2	3
242	33	"M"	"educator"	"31404"	20	4.45	0.76	5	3	5
243	33	"M"	"educator"	"60201"	80	3.64	0.83	5	1	4
244	28	"M"	"technician"	"80525"	237	3.65	1.07	5	1	4
245	22	"M"	"student"	"55109"	22	3.27	1.12	5	1	3.5
246	19	"M"	"student"	"28734"	195	2.93	1.32	5	1	3
247	28	"M"	"engineer"	"20770"	26	3.92	0.89	5	2	4
248	25	"M"	"student"	"37235"	56	3.57	1.19	5	1	4
249	25	"M"	"student"	"84103"	161	4.11	0.86	5	1	4
250	29	"M"	"executive"	"95110"	122	3.79	1.06	5	1	4
251	28	"M"	"doctor"	"85032"	77	3.79	0.92	5	2	4
252	42	"M"	"engineer"	"07733"	21	4.43	0.68	5	3	5
253	26	"F"	"librarian"	"22903"	97	3.98	0.96	5	1	4
254	44	"M"	"educator"	"42647"	159	3.05	1.04	5	1	3
255	23	"M"	"entertainment"	"07029"	83	2.54	1.32	5	1	2
256	35	"F"	"none"	"39042"	207	3.99	0.95	5	1	4
257	17	"M"	"student"	"77005"	57	4.04	0.96	5	2	4
258	19	"F"	"student"	"77801"	23	3.74	1.39	5	1	4
259	21	"M"	"student"	"48823"	46	3.87	0.78	5	2	4
260	40	"F"	"artist"	"89801"	24	4.04	1.12	5	1	4
261	28	"M"	"administrator"	"85202"	27	4.11	0.89	5	2	4
262	19	"F"	"student"	"78264"	160	3.17	0.83	5	1	3
263	41	"M"	"programmer"	"55346"	123	4.05	1	5	1	4
264	36	"F"	"writer"	"90064"	120	4.22	1.01	5	1	5
265	26	"M"	"executive"	"84601"	46	3.57	1.13	5	1	4
266	62	"F"	"administrator"	"78756"	23	3.26	1.1	5	1	3
267	23	"M"	"engineer"	"83716"	185	3.94	0.89	5	1	4
268	24	"M"	"engineer"	"19422"	326	2.94	1.09	5	1	3
269	31	"F"	"librarian"	"43201"	322	3	1.4	5	1	3
270	18	"F"	"student"	"63119"	138	4.33	0.99	5	1	5
271	51	"M"	"engineer"	"22932"	278	3.58	1	5	1	4
272	33	"M"	"scientist"	"53706"	51	4.33	0.89	5	1	5
273	50	"F"	"other"	"10016"	22	3.64	0.73	5	2	4
274	20	"F"	"student"	"55414"	71	4.06	0.98	5	1	4
275	38	"M"	"engineer"	"92064"	95	3.12	0.6	4	2	3
276	21	"M"	"student"	"95064"	516	3.47	1.02	5	1	4
277	35	"F"	"administrator"	"55406"	54	3.5	0.84	5	1	4
278	37	"F"	"librarian"	"30033"	23	4.26	0.92	5	2	5
279	33	"M"	"programmer"	"85251"	434	3.27	1.2	5	1	3
280	30	"F"	"librarian"	"22903"	258	3.58	1	5	1	3.5
281	15	"F"	"student"	"06059"	26	3.19	1.23	5	1	3
282	22	"M"	"administrator"	"20057"	22	3.5	1.01	5	1	4
283	28	"M"	"programmer"	"55305"	53	4.13	0.83	5	2	4
284	40	"M"	"executive"	"92629"	47	3.55	0.8	5	2	3
285	25	"M"	"programmer"	"53713"	32	3.94	0.84	5	2	4
286	27	"M"	"student"	"15217"	287	3.71	1.16	5	1	4
287	21	"M"	"salesman"	"31211"	61	4.11	1.03	5	1	4
288	34	"M"	"marketing"	"23226"	75	3.88	1.21	5	1	4
289	11	"M"	"none"	"94619"	27	2.93	1.07	5	1	3
290	40	"M"	"engineer"	"93550"	150	3.35	0.91	5	1	3
291	19	"M"	"student"	"44106"	295	3.68	1.03	5	1	4
292	35	"F"	"programmer"	"94703"	124	4.23	0.8	5	2	4
293	24	"M"	"writer"	"60804"	387	3.03	1.04	5	1	3
294	34	"M"	"technician"	"92110"	148	3.47	0.96	5	1	3
295	31	"M"	"educator"	"50325"	196	4.24	0.79	5	1	4
296	43	"F"	"administrator"	"16803"	145	4.18	1.19	5	1	5
297	29	"F"	"educator"	"98103"	191	3.44	1.07	5	1	3
298	44	"M"	"executive"	"01581"	127	4.03	0.82	5	2	4
299	29	"M"	"doctor"	"63108"	279	3.47	0.91	5	1	4
300	26	"F"	"programmer"	"55106"	19	3.68	1	5	1	4
301	24	"M"	"student"	"55439"	275	3.53	0.97	5	1	4
302	42	"M"	"educator"	"77904"	20	2.45	0.89	4	1	2
303	19	"M"	"student"	"14853"	483	3.36	1.23	5	1	4
304	22	"F"	"student"	"71701"	26	3.38	1.06	5	1	3
305	23	"M"	"programmer"	"94086"	220	3.41	1.08	5	1	3
306	45	"M"	"other"	"73132"	32	3.78	1.01	5	1	4
307	25	"M"	"student"	"55454"	112	3.79	1.03	5	1	4
308	60	"M"	"retired"	"95076"	397	3.76	0.77	5	1	4
309	40	"M"	"scientist"	"70802"	20	3.5	1.05	5	2	3.5
310	37	"M"	"educator"	"91711"	21	3.86	1.42	5	1	4
311	32	"M"	"technician"	"73071"	293	3.8	0.87	5	1	4
312	48	"M"	"other"	"02110"	223	4.38	0.92	5	1	5
313	41	"M"	"marketing"	"60035"	262	3.6	1	5	1	4
