	userID	nb.Ratings	mean	sd	max	min	med
1	196	39	3,62	1,02	5	1	4
2	186	92	3,41	1,22	5	1	4
3	22	128	3,35	1,49	5	1	4
4	244	238	3,65	1,07	5	1	4
5	166	20	3,55	1,43	5	1	4
6	298	127	4,03	0,82	5	2	4
7	115	92	3,93	1,17	5	1	4
8	253	97	3,98	0,96	5	1	4
9	305	222	3,41	1,08	5	1	3
10	6	211	3,64	1,04	5	1	4
11	62	232	3,3	1,11	5	1	3
12	286	288	3,71	1,16	5	1	4
13	200	216	4,03	0,86	5	2	4
14	210	132	4,06	0,82	5	2	4
15	224	141	2,99	1,1	5	1	3
16	303	484	3,37	1,23	5	1	4
17	122	61	3,98	0,97	5	1	4
18	194	305	2,96	1,02	5	1	3
19	291	296	3,69	1,03	5	1	4
20	234	480	3,12	0,92	5	1	3
21	119	181	3,95	1,01	5	1	4
22	167	69	3,38	1,46	5	1	4
23	299	280	3,46	0,91	5	1	4
24	308	397	3,76	0,77	5	1	4
25	95	278	3,42	1,13	5	1	4
26	38	121	3,72	1,6	5	1	5
27	102	216	2,62	0,74	4	1	3
28	63	93	3,12	0,99	5	1	3
29	160	120	3,92	1,01	5	1	4
30	50	24	3,54	1,38	5	1	4
31	301	275	3,53	0,97	5	1	4
32	225	27	4,52	0,85	5	2	5
33	290	150	3,35	0,91	5	1	3
34	97	63	4,16	1,14	5	1	5
35	157	51	3,78	1,24	5	1	4
36	181	435	1,49	0,85	5	1	1
37	278	23	4,26	0,92	5	2	5
38	276	518	3,47	1,02	5	1	4
39	7	403	3,97	1,06	5	1	4
40	10	184	4,21	0,58	5	3	4
41	284	47	3,55	0,8	5	2	3
42	201	386	3,03	1,05	5	1	3
43	287	62	4,11	1,03	5	1	4
44	246	195	2,93	1,32	5	1	3
45	242	20	4,45	0,76	5	3	5
46	249	161	4,11	0,86	5	1	4
47	99	136	3,55	1,09	5	1	4
48	178	273	3,68	0,95	5	1	4
49	251	77	3,79	0,92	5	2	4
50	81	58	3,29	1,11	5	1	3
51	260	24	4,04	1,12	5	1	4
52	25	78	4,05	0,62	5	2	4
53	59	382	3,93	1,06	5	1	4
54	72	137	3,82	1,05	5	1	4
55	87	211	3,79	0,93	5	1	4
56	42	183	3,73	1,06	5	1	4
57	292	124	4,23	0,8	5	2	4
58	20	48	3,1	1,15	5	1	3
59	13	636	3,1	1,42	5	1	3
60	138	51	4,27	0,67	5	2	4
61	60	208	4,09	0,63	5	2	4
62	57	106	3,5	1,03	5	1	3
63	223	105	3,03	1,3	5	1	3
64	189	187	3,98	1,07	5	1	4
65	243	81	3,64	0,83	5	1	4
66	92	388	3,24	0,97	5	1	3
67	241	23	3,43	1,04	5	2	3
68	254	159	3,05	1,04	5	1	3
69	293	388	3,03	1,04	5	1	3
70	127	23	4,13	1,52	5	1	5
71	222	387	3,05	1,19	5	1	3
72	267	185	3,94	0,89	5	1	4
73	11	181	3,46	0,93	5	1	3
74	8	59	3,8	1,24	5	1	4
75	162	42	3,6	0,73	5	2	4
76	279	434	3,27	1,2	5	1	3
77	145	316	3,34	1,31	5	1	3
78	28	79	3,72	0,96	5	1	4
79	135	55	3,38	0,78	5	1	4
80	32	41	3,32	0,91	5	1	3
81	90	300	4,22	0,93	5	1	4
82	216	131	3,8	1	5	1	4
83	250	122	3,79	1,06	5	1	4
84	271	278	3,58	1	5	1	4
85	265	46	3,57	1,13	5	1	4
86	198	181	3,28	0,97	5	1	3
87	168	69	3,33	1,4	5	1	4
88	110	133	3,05	0,86	5	1	3
89	58	154	3,84	1,23	5	1	4
90	237	48	4,15	0,68	5	2	4
91	94	400	3,66	1,02	5	1	4
92	128	184	3,66	1,02	5	1	4
93	44	151	3,65	1	5	1	4
94	264	120	4,22	1,01	5	1	5
95	41	52	3,77	0,81	5	2	4
96	82	168	3,07	1,19	5	1	3
97	262	160	3,17	0,83	5	1	3
98	174	177	3,58	1,58	5	1	4
99	43	221	3,71	1,02	5	1	4
100	84	68	3,85	0,8	5	2	4
101	269	323	3,01	1,41	5	1	3
102	259	46	3,87	0,78	5	2	4
103	85	288	3,54	0,81	5	1	4
104	213	126	4,23	0,87	5	1	4
105	121	74	3,61	1,33	5	1	4
106	49	215	2,68	1,25	5	1	3
107	155	22	2,64	0,85	5	2	2
108	68	34	3,03	1,6	5	1	3
109	172	27	3,19	0,88	5	1	3
110	19	20	3,55	0,83	5	2	4
111	268	328	2,94	1,1	5	1	3
112	5	175	2,87	1,36	5	1	3
113	80	29	3,76	1,02	5	1	4
114	66	38	3,47	1,03	5	1	4
115	18	277	3,88	0,85	5	2	4
116	26	107	2,94	0,86	5	1	3
117	130	353	3,99	0,98	5	1	4
118	256	207	3,99	0,95	5	1	4
119	1	272	3,61	1,26	5	1	4
120	56	187	3,64	0,94	5	1	4
121	15	104	2,88	1,34	5	1	3
122	207	230	3,23	0,83	5	1	3
123	232	93	3,9	0,9	5	1	4
124	52	56	4,27	0,73	5	2	4
125	161	58	2,55	1,13	5	1	2
126	148	65	4	1,27	5	1	4
127	125	182	3,44	1,3	5	1	3
128	83	155	3,42	1,12	5	1	4
129	272	51	4,33	0,89	5	1	5
130	151	307	4	1,04	5	1	4
131	54	65	3,69	1,14	5	1	4
132	16	140	4,33	1,04	5	1	5
133	91	98	3,89	1,03	5	1	4
134	294	150	3,47	0,95	5	1	3
135	229	30	2,73	1,46	5	1	3
136	36	20	3,8	1,28	5	1	4
137	70	131	3,47	0,82	5	1	4
138	14	98	4,09	1,04	5	1	4
139	295	196	4,24	0,79	5	1	4
140	233	110	4,35	0,79	5	2	5
141	214	128	3,9	0,83	5	2	4
142	192	35	3,51	1,09	5	1	4
143	100	59	3,07	1,05	5	1	3
144	307	112	3,79	1,03	5	1	4
145	297	192	3,44	1,07	5	1	3
146	193	121	3,17	1,11	5	1	3
147	113	51	3,73	1,11	5	1	4
148	275	95	3,12	0,6	4	2	3
149	219	28	3,71	1,58	5	1	4
150	218	53	3,6	0,82	5	2	4
151	123	54	3,85	1,11	5	1	4
152	158	173	3,8	1	5	1	4
153	302	21	2,43	0,87	4	1	2
154	23	151	3,64	0,96	5	1	4
155	296	147	4,18	1,19	5	1	5
156	33	24	3,71	0,55	5	3	4
157	154	51	3,96	0,89	5	2	4
158	77	72	3,61	1,21	5	1	4
159	270	138	4,33	0,99	5	1	5
160	187	56	4,07	0,91	5	1	4
161	170	22	3,77	0,92	5	3	3
162	101	67	2,9	0,87	5	1	3
163	184	251	3,66	0,83	5	1	4
164	112	46	3,7	1,07	5	1	4
165	133	26	3,19	1,1	5	1	3
166	215	93	3,77	0,89	5	2	4
167	69	65	3,85	1,06	5	1	4
168	104	111	2,67	1,15	5	1	3
169	240	24	3,75	1,33	5	1	4
170	144	206	3,67	0,95	5	1	4
171	191	27	3,63	0,79	5	2	4
172	61	21	2,95	1,24	5	1	3
173	142	33	3,64	1,19	5	1	4
174	177	115	3,62	0,99	5	1	4
175	203	43	3,42	1,05	5	1	3
176	21	179	2,67	1,33	5	1	3
177	197	118	3,34	1,23	5	1	3
178	134	25	3,64	1,08	5	2	4
179	180	63	3,94	1,31	5	1	4
180	236	124	3,48	1,17	5	1	4
181	263	123	4,05	1	5	1	4
182	109	234	3,44	1,14	5	1	3
183	64	200	3,58	1	5	1	4
184	114	48	3,6	0,92	5	2	3
185	239	159	4,21	1,25	5	1	5
186	117	86	3,92	1,03	5	1	4
187	65	80	3,94	0,89	5	1	4
188	137	47	4,32	1,11	5	1	5
189	257	57	4,04	0,96	5	2	4
190	111	24	3,54	0,93	5	2	4
191	285	32	3,94	0,84	5	2	4
192	96	56	4,27	0,94	5	1	4,5
193	116	143	3,01	0,98	5	1	3
194	73	66	3,73	1,16	5	1	4
195	221	146	3,62	0,9	5	1	4
196	235	94	3,98	0,83	5	1	4
197	164	63	4,13	0,96	5	2	4
198	281	26	3,19	1,23	5	1	3
199	182	28	3,86	0,93	5	2	4
200	129	30	2,6	1,16	5	1	2
201	45	48	3,6	0,92	5	2	4
202	131	30	4,13	1,04	5	1	4
203	230	133	3,85	1,14	5	1	4
204	126	45	3,53	1,18	5	1	4
205	231	21	3,67	0,91	5	1	4
206	280	258	3,58	1	5	1	3,5
207	288	75	3,88	1,21	5	1	4
208	152	106	4,32	0,99	5	1	5
209	217	76	2,96	1,38	5	1	3
210	79	55	4	1,04	5	2	4
211	75	79	3,28	1,36	5	1	4
212	245	22	3,27	1,12	5	1	3,5
213	282	22	3,5	1,01	5	1	4
214	78	21	3,38	1,28	5	1	4
215	118	71	4,66	0,75	5	1	5
216	283	53	4,13	0,83	5	2	4
217	171	28	3,46	0,74	5	2	4
218	107	22	3	1,27	5	1	3
219	226	50	3,8	0,93	5	1	4
220	306	32	3,78	1,01	5	1	4
221	173	43	4,21	0,83	5	1	4
222	185	48	4,04	0,71	5	1	4
223	150	32	3,84	1,02	5	1	4
224	274	71	4,06	0,98	5	1	4
225	188	112	3,77	0,98	5	1	4
226	48	66	3,79	1,05	5	1	4
227	311	294	3,8	0,87	5	1	4
228	165	30	4	0,87	5	2	4
229	208	33	3,79	1,02	5	1	4
230	2	62	3,71	1,03	5	1	4
231	205	22	2,86	1,04	4	1	3
232	248	56	3,57	1,19	5	1	4
233	93	20	3,35	1,23	5	1	4
234	159	107	3,43	1,34	5	1	4
235	146	29	3,62	1,21	5	1	4
236	29	34	3,65	0,88	5	2	4
237	156	37	3,73	0,8	5	2	4
238	37	57	3,65	0,99	5	1	4
239	141	107	3,43	1,34	5	1	4
240	195	96	3,29	1,03	5	1	3
241	108	33	3,58	0,97	5	2	3
242	47	25	3,64	0,91	5	2	4
243	255	83	2,54	1,32	5	1	2
244	89	76	4,04	1,15	5	1	4
245	140	21	3,43	0,81	5	2	3
246	190	59	3,32	0,99	5	1	3
247	24	68	4,32	0,82	5	2	5
248	17	28	3,04	1,14	5	1	3
249	313	262	3,6	1	5	1	4
250	53	28	3,82	0,9	5	2	4
251	124	24	3,5	1,02	5	1	3,5
252	149	36	2,89	1,12	5	1	3
253	176	63	3,7	1,04	5	1	4
254	106	64	3,77	0,71	5	2	4
255	312	223	4,38	0,92	5	1	5
256	175	38	3,74	1,13	5	1	4
257	153	23	2,96	1,49	5	1	3
258	220	22	3,77	0,92	5	1	4
259	143	20	3,9	1,02	5	2	4
260	199	40	2,95	1,57	5	1	3
261	202	20	2,8	1,28	5	1	3
262	277	54	3,5	0,84	5	1	4
263	206	64	2,17	1,46	5	1	1
264	76	82	3,56	1,12	5	1	4
265	314	245	3,68	1,15	5	1	4
266	136	35	4,34	0,73	5	2	4
267	179	42	3,05	1,59	5	1	3
268	4	24	4,33	0,92	5	2	5
269	304	26	3,38	1,06	5	1	3
270	3	54	2,8	1,22	5	1	3
271	227	58	3,45	1,06	5	1	4
272	252	21	4,43	0,68	5	3	5
273	212	25	3,92	1,29	5	1	4
274	310	21	3,86	1,42	5	1	4
275	35	25	3	0,96	5	1	3
276	147	20	4,2	0,83	5	2	4
277	105	23	3,39	1,08	5	2	3
278	34	20	4,05	1,39	5	1	5
279	71	38	3,79	1,04	5	1	4
280	51	23	3,57	1,2	5	1	4
281	204	42	3,45	1,35	5	1	4
282	315	87	4,01	0,93	5	1	4
283	31	36	3,92	0,97	5	2	4
284	316	75	3,36	1,44	5	1	4
285	103	29	3,62	0,94	5	1	4
286	318	174	3,71	1,03	5	1	4
287	30	43	3,77	1	5	1	4
288	120	26	3,58	0,99	5	2	4
289	46	27	4,11	0,93	5	2	4
290	289	27	2,93	1,07	5	1	3
291	209	33	3,18	1,24	5	1	3
292	261	27	4,11	0,89	5	2	4
293	88	21	3,95	1,16	5	1	4
294	9	22	4,27	0,94	5	1	4
295	247	26	3,92	0,89	5	2	4
296	321	125	3,74	0,74	5	2	4
297	266	23	3,26	1,1	5	1	3
298	74	39	3,64	0,71	5	2	4
299	238	29	3,28	0,84	5	1	3
300	319	23	3,48	0,79	5	2	3
301	323	89	3,62	0,96	5	1	4
302	67	30	3,77	0,9	5	1	4
303	211	37	3,19	1,13	5	1	3
304	98	27	3,59	1,31	5	1	3
305	12	51	4,39	0,78	5	1	5
306	40	35	2,89	0,96	4	1	3
307	258	23	3,74	1,39	5	1	4
308	228	21	3,14	1,49	5	1	3
309	325	142	3,41	1,12	5	1	3
310	320	154	3,72	0,84	5	1	4
311	326	187	3,33	1,21	5	1	3
312	327	284	3,31	0,92	5	1	4
313	183	53	3,19	1	5	1	3
314	328	283	3,43	0,91	5	1	3
315	322	51	4,18	0,84	5	2	4
316	330	147	4,5	0,73	5	2	5
317	27	25	3,24	0,88	5	2	3
318	331	70	3,64	1,06	5	1	4
319	332	183	4,15	0,91	5	2	4
320	329	65	3,4	0,83	5	2	3
321	86	23	3,52	1,16	5	1	3
322	139	24	4	0,83	5	2	4
323	300	20	3,75	1,02	5	1	4
324	163	23	3,3	0,88	5	1	3
325	333	26	3,85	0,97	5	1	4
326	334	333	3,52	0,91	5	1	4
327	39	22	3,77	0,92	5	2	4
328	324	66	4,35	0,81	5	1	5
329	132	22	3,77	0,69	5	3	4
330	336	130	2,96	1,28	5	1	3
331	335	22	3,55	1,22	5	1	4
332	169	37	3,97	0,99	5	1	4
333	338	75	4	0,94	5	1	4
334	339	254	4	0,92	5	1	4
335	309	20	3,5	1,05	5	2	3,5
336	342	201	3,44	1,29	5	1	3
337	340	44	4,16	1,18	5	1	5
338	317	22	3,55	0,86	5	2	4
339	341	21	3,81	1,12	5	1	4
340	343	237	3,99	1,09	5	1	4
341	344	190	3,67	1,02	5	1	4
342	345	232	3,65	0,92	5	1	4
343	346	193	3,29	1,15	5	1	3
344	347	199	3,57	1,32	5	1	4
345	273	22	3,64	0,73	5	2	4
346	55	21	3,29	1,49	5	1	3
347	349	41	3,2	1,1	5	1	3
348	348	58	3,9	0,69	5	2	4
349	354	233	3,74	0,87	5	1	4
350	351	44	4,16	0,94	5	1	4
351	358	43	3,7	1,21	5	1	4
352	352	42	3,74	1,19	5	1	4
353	360	102	3,96	0,86	5	2	4
354	363	311	3,05	1,28	5	1	3
355	355	26	4,08	0,48	5	3	4
356	362	25	3,36	1,52	5	1	4
357	357	76	4,13	0,9	5	2	4
358	356	24	3,58	1,14	5	1	4
359	361	121	3,78	0,96	5	1	4
360	365	58	3,38	1,18	5	1	4
361	350	50	4,32	0,82	5	2	4,5
362	367	58	4,16	0,74	5	2	4
363	368	45	3,29	1,1	5	1	3
364	371	51	4,1	0,94	5	1	4
365	373	233	3,73	0,95	5	1	4
366	370	75	3,69	0,94	5	1	4
367	374	274	3,31	1,3	5	1	3
368	372	66	4,3	0,7	5	2	4
369	337	34	3,94	1,13	5	1	4
370	378	375	3,42	0,8	5	1	3
371	366	33	4,39	1,09	5	1	5
372	377	33	3,91	0,95	5	2	4
373	375	28	3,68	0,86	5	2	4
374	359	27	3,93	0,78	5	3	4
375	379	196	3,99	0,94	5	1	4
376	380	162	3,2	0,92	5	1	3
377	381	127	3,81	1,11	5	1	4
378	385	281	3,3	1,22	5	1	3
379	382	53	3,47	1,05	5	1	3
380	387	304	3,36	1,21	5	1	3
381	364	20	3,45	1,1	5	1	4
382	369	22	4	1,02	5	2	4
383	388	52	4,17	0,86	5	2	4
384	386	23	3,65	0,83	5	2	4
385	389	271	3,7	1,03	5	1	4
386	383	71	4,38	0,85	5	2	5
387	390	31	3,84	1,19	5	1	4
388	393	448	3,34	0,82	5	1	3
389	392	111	4,05	1,12	5	1	4
390	376	30	3,73	0,69	5	3	4
391	394	149	3,86	0,94	5	1	4
392	391	121	3,77	1,01	5	1	4
393	398	172	3,71	0,94	5	2	4
394	397	102	3,71	1,33	5	1	4
395	399	319	2,94	0,79	5	1	3
396	396	54	3,41	0,79	5	2	3
397	401	153	3,12	1,11	5	1	3
398	402	68	3,9	0,99	5	1	4
399	384	22	4,14	0,56	5	3	4
400	395	57	3,89	1,1	5	1	4
401	353	25	3,36	1,35	5	1	4
402	403	50	3,68	1,24	5	1	4
403	405	737	1,83	1,35	5	1	1
404	400	22	3,59	0,8	5	2	4
405	406	342	3,53	1,07	5	1	4
406	407	226	3,47	0,86	5	1	4
407	409	203	3,59	1,16	5	1	4
408	404	44	3,25	1,1	5	1	3
409	413	50	3,66	1	5	1	4
410	416	493	3,85	1,09	5	1	4
411	408	27	3,74	1,1	5	1	4
412	410	28	3,04	1,04	5	1	3
413	411	58	3,78	0,77	5	2	4
414	417	365	3,25	0,94	5	1	3
415	412	51	3,94	0,73	5	2	4
416	420	36	4,17	0,85	5	3	4
417	422	97	3,46	0,92	5	1	4
418	425	204	2,96	1,09	5	1	3
419	419	32	4,22	0,91	5	1	4
420	415	24	4,17	1,05	5	1	4
421	423	64	3,58	0,92	5	1	4
422	429	414	3,39	0,91	5	1	3
423	428	55	3,93	0,81	5	1	4
424	427	31	4,55	0,77	5	2	5
425	418	20	2,9	1,52	5	1	2,5
426	424	44	3,36	1,33	5	1	3,5
427	432	62	3,71	1,08	5	1	4
428	421	62	3,85	1,04	5	1	4
429	435	379	3,32	1,07	5	1	3
430	433	41	3,51	1,33	5	1	3
431	426	101	3,83	0,81	5	1	4
432	436	145	3,75	0,9	5	1	4
433	430	65	3,55	0,98	5	1	4
434	434	44	3,7	1,42	5	1	4
435	437	263	3,58	1,16	5	1	4
436	438	33	4,06	0,93	5	2	4
437	431	21	3,38	0,74	5	2	3
438	442	143	3,13	0,92	5	1	3
439	440	51	4,18	1,18	5	1	5
440	445	135	1,99	1,1	5	1	2
441	447	139	3,6	0,98	5	1	4
442	449	75	3,75	1,15	5	1	4
443	450	540	3,86	0,86	5	1	4
444	446	36	2,75	0,91	5	1	3
445	439	31	3,71	0,86	5	2	4
446	451	98	2,73	1,37	5	1	3
447	452	206	3,41	1,24	5	1	4
448	454	236	2,98	0,93	5	1	3
449	453	156	3,29	1,05	5	1	3
450	414	25	3,88	1,13	5	1	4
451	455	189	3,5	0,75	5	1	4
452	444	24	3,79	1,1	5	1	4
453	448	38	3,34	1,42	5	1	4
454	457	277	4,03	0,95	5	1	4
455	456	217	3,46	0,84	5	1	4
456	458	183	3,69	1,11	5	1	4
457	462	33	4	1,32	5	1	5
458	459	118	3,38	1,05	5	1	3
459	460	68	3,41	0,88	5	2	3
460	461	23	3	1,13	5	1	3
461	467	44	3,68	0,98	5	2	4
462	468	143	3,99	0,9	5	2	4
463	466	101	3,47	1,13	5	1	3
464	472	263	4,23	0,92	5	1	4
465	465	80	3,44	0,81	5	1	3
466	463	133	2,86	1,29	5	1	3
467	471	31	3,39	1,52	5	1	4
468	474	327	4,08	0,82	5	1	4
469	469	43	4,53	0,55	5	3	5
470	464	53	4,04	0,88	5	2	4
471	476	83	3,37	1,02	5	1	4
472	478	113	3,42	1,25	5	1	4
473	473	35	3,91	0,92	5	2	4
474	470	57	3,58	0,8	5	2	4
475	480	60	3,73	0,9	5	1	4
