	userID	nb.Ratings	mean	sd	max	min	med
476	441	20	3,5	0,76	5	2	4
477	479	202	3,42	1,19	5	1	4
478	484	139	3,99	0,99	5	1	4
479	486	189	3,22	0,99	5	1	3
480	487	231	3,65	1,16	5	1	4
481	482	26	3,42	0,76	5	2	3,5
482	481	56	3,98	0,9	5	1	4
483	492	55	3,53	1,03	5	1	3
484	493	135	3,76	1,19	5	1	4
485	490	57	2,79	1,22	5	1	3
486	489	109	3,72	1,1	5	2	4
487	483	59	3,05	0,94	5	1	3
488	496	129	3,03	1,28	5	1	3
489	494	47	3,87	1,1	5	1	4
490	495	213	3,95	1,13	5	1	4
491	477	35	4,46	0,51	5	4	4
492	497	279	3,18	0,91	5	1	3
493	488	154	3,36	0,91	5	1	4
494	498	149	3,29	0,92	5	1	3
495	499	102	3,86	1,02	5	1	4
496	491	33	3,85	1,23	5	1	4
497	500	225	3,34	1,01	5	1	3
498	502	37	3,11	1,13	5	1	3
499	503	160	4,02	1,24	5	1	5
500	504	251	3,62	0,82	5	1	4
501	505	112	3,37	1	5	1	3
502	506	242	3,67	1,08	5	1	4
503	443	24	3,38	1,5	5	1	3,5
504	507	58	4,72	0,77	5	1	5
505	514	194	3,84	0,89	5	1	4
506	508	87	3,83	0,98	5	1	4
507	511	24	3,75	1,11	5	1	4
508	515	40	3	0,93	5	1	3
509	512	21	4,33	0,86	5	2	5
510	513	22	4,36	0,73	5	3	4,5
511	475	20	3,6	1,35	5	1	4
512	523	100	4,36	0,72	5	2	4
513	518	73	3,64	1,1	5	1	4
514	509	33	2,52	1,33	5	1	2
515	516	21	4,1	0,77	5	3	4
516	510	30	2,77	1,1	5	1	3
517	524	306	3,49	1,06	5	1	4
518	501	73	3,77	0,59	5	3	4
519	525	54	3,3	0,9	5	1	3
520	521	150	3,14	0,87	5	1	3
521	520	23	3,43	1,31	5	1	4
522	519	49	4,12	1,41	5	1	5
523	528	53	3,72	1,08	5	1	4
524	532	274	4,12	0,97	5	1	4
525	530	45	3,89	0,78	5	2	4
526	531	30	3,23	1,65	5	1	4
527	529	43	3,6	0,88	5	1	4
528	517	37	3,3	1,24	5	1	3
529	527	137	3,83	0,95	5	1	4
530	485	26	3,04	1,11	5	1	3
531	533	260	3,38	1,06	5	1	4
532	535	218	3,94	0,85	5	1	4
533	536	163	3,87	0,98	5	1	4
534	526	68	3,24	1,27	5	1	3
535	537	490	2,87	0,97	5	1	3
536	534	80	4,08	0,85	5	1	4
537	541	133	3,62	1,12	5	1	4
538	538	81	3,62	0,94	5	1	4
539	542	135	3,49	0,8	5	2	4
540	545	162	3,51	0,83	5	1	3
541	539	56	3,98	0,9	5	2	4
542	547	23	3,65	1,03	5	1	4
543	543	197	3,53	0,73	5	2	4
544	548	155	3,67	1,21	5	1	4
545	546	59	3,9	1,11	5	1	4
546	522	30	4,33	0,8	5	2	4,5
547	551	334	3,8	1,35	5	1	4
548	544	31	2,81	1,01	5	1	3
549	553	100	4,17	0,78	5	2	4
550	552	84	3,1	0,55	4	2	3
551	540	63	3,71	0,61	5	2	4
552	554	114	3,57	0,79	5	1	4
553	550	40	3,67	1,21	5	1	4
554	556	44	4,2	1,19	5	1	5
555	559	76	3,58	1,1	5	1	4
556	560	101	3,4	0,94	5	1	3
557	561	357	3,03	1,01	5	1	3
558	563	30	3,77	1,07	5	1	4
559	566	149	3,44	1,11	5	1	4
560	557	53	3,75	1,07	5	1	4
561	558	20	4,2	0,83	5	2	4
562	564	34	3,41	0,66	4	2	3,5
563	565	35	4,54	0,7	5	2	5
564	573	51	3,75	0,63	5	2	4
565	549	25	3,72	0,84	5	2	4
566	567	155	3,95	0,99	5	1	4
567	569	70	3,49	0,91	5	1	3
568	562	72	3,54	1,46	5	1	4
569	576	36	3,53	0,88	5	1	4
570	577	188	3,8	0,84	5	1	4
571	579	74	3,47	0,91	5	1	3
572	574	46	3,52	1,19	5	1	4
573	555	52	4,02	0,7	5	2	4
574	572	20	3,25	1,16	5	1	3,5
575	575	26	3,15	1,46	5	1	3
576	584	24	3,54	0,93	5	1	4
577	588	225	3,74	1,19	5	1	4
578	587	98	2,97	1,05	5	1	3
579	568	81	3,37	1,15	5	1	4
580	586	166	3,33	0,87	5	1	3
581	585	80	3,74	0,94	5	2	4
582	582	62	3,27	1,15	5	1	3
583	591	84	3,65	0,78	5	2	4
584	581	28	4,04	1	5	2	4
585	592	360	3,81	1,35	5	1	4
586	580	47	3,55	1,16	5	1	3
587	590	48	3,5	1,19	5	1	4
588	593	156	3,61	1,08	5	1	4
589	583	27	4,44	0,7	5	2	5
590	596	20	3,6	0,88	5	2	4
591	570	22	2,68	1,29	5	1	3
592	599	47	3,89	1,09	5	1	4
593	589	43	3,44	1,48	5	1	4
594	594	25	3,48	0,65	5	2	3
595	597	41	3,63	1,2	5	1	4
596	578	24	2,67	1,09	5	1	3
597	601	148	3,08	1,32	5	1	3,5
598	602	29	3,79	0,77	5	2	4
599	600	89	3,58	1,01	5	1	4
600	605	90	3,76	1,19	5	1	4
601	603	47	3,79	1,1	5	1	4
602	595	96	3,2	1,07	5	1	3
603	606	236	3,97	0,88	5	1	4
604	608	163	3,67	1,24	5	1	4
605	607	37	3,84	0,69	5	2	4
606	610	75	3,73	1,07	5	1	4
607	611	42	3,83	1,1	5	1	4
608	617	108	2,62	1,34	5	1	3
609	618	216	3,29	0,98	5	1	3
610	614	39	3,13	1,1	5	1	3
611	609	28	2,39	1,75	5	1	1
612	615	103	3,86	1,09	5	1	4
613	616	43	3,63	0,79	5	2	4
614	620	110	3,83	1,01	5	1	4
615	571	20	3,45	0,76	4	2	4
616	619	89	3,51	1,27	5	1	4
617	613	28	4,32	0,86	5	2	5
618	622	228	3,39	1,14	5	1	4
619	621	171	3,55	1,05	5	1	4
620	604	27	3,3	1,27	5	1	3
621	624	141	3,53	0,75	5	1	4
622	612	27	3,37	0,97	5	2	3
623	627	181	3,29	1,08	5	1	3
624	623	45	3,73	1,05	5	1	4
625	628	27	4,7	0,72	5	2	5
626	625	106	3,43	0,73	5	2	3
627	629	121	4,08	0,99	5	1	4
628	633	58	3,31	0,75	5	1	3
629	632	118	3,66	1,02	5	1	4
630	631	20	3,1	0,91	4	2	3
631	634	135	3,37	0,95	5	1	3
632	639	148	2,96	1,14	5	1	3
633	630	108	3,32	1,06	5	1	3
634	642	318	3,62	1,16	5	1	4
635	637	104	2,49	1,2	5	1	2
636	640	109	4,23	0,81	5	1	4
637	626	32	2,34	1,54	5	1	1,5
638	643	206	3,74	0,8	5	2	4
639	598	25	3,68	1,03	5	2	4
640	638	67	3,54	1,03	5	1	4
641	635	34	3,26	1,08	5	1	3
642	644	42	4	0,62	5	1	4
643	636	20	4,45	0,83	5	3	5
644	645	122	3,96	0,86	5	1	4
645	648	297	3,26	1,27	5	1	3
646	647	58	3,83	0,65	5	2	4
647	650	311	3,15	0,8	5	1	3
648	651	21	3,29	1,38	5	1	3
649	654	147	3,69	1,09	5	1	4
650	653	283	2,69	1,18	5	1	3
651	655	685	2,91	0,73	5	1	3
652	649	24	3,79	0,98	5	2	4
653	658	71	3,73	0,81	5	2	4
654	656	24	2,54	1,1	5	1	3
655	660	224	2,58	0,97	5	1	2
656	659	191	3,79	0,84	5	1	4
657	646	38	2,95	0,7	5	1	3
658	663	158	3,53	0,91	5	1	4
659	664	166	3,75	0,94	5	1	4
660	657	29	3,24	1,21	5	1	4
661	665	142	3,48	0,78	5	1	4
662	666	245	3,67	0,79	5	2	4
663	661	121	3,92	0,91	5	1	4
664	662	23	3,87	0,97	5	2	4
665	667	47	3,96	1,02	5	1	4
666	641	40	4,12	0,79	5	2	4
667	668	46	3,52	1,05	5	1	4
668	673	35	3,89	0,99	5	1	4
669	671	124	3,58	1,16	5	1	3
670	669	100	3,38	1,17	5	1	3
671	676	77	3,58	1,46	5	1	4
672	674	41	3,66	0,99	5	1	4
673	652	22	3,14	1,04	5	1	3
674	677	49	3,59	1,38	5	1	4
675	682	399	3,14	1,01	5	1	3
676	679	62	3,66	0,97	5	1	4
677	684	86	3,49	0,93	5	1	4
678	685	20	2,05	0,76	3	1	2
679	683	75	3,23	1,02	5	1	3
680	691	32	4,22	1,16	5	1	5
681	672	29	3,24	1,12	5	1	3
682	692	40	3,27	0,88	5	1	3
683	690	115	3,15	1,08	5	1	3
684	689	36	3,83	1,23	5	1	4
685	686	71	4,56	0,87	5	1	5
686	693	154	3,14	0,96	5	1	3
687	688	24	4,83	0,64	5	2	5
688	697	105	3,71	1,27	5	1	4
689	698	127	2,84	1,13	5	1	3
690	670	46	3,85	1,03	5	2	4
691	694	157	4,15	0,64	5	3	4
692	680	38	4	0,77	5	2	4
693	705	114	3,71	1,13	5	1	4
694	701	33	4,21	0,74	5	3	4
695	699	149	3,15	0,74	5	1	3
696	704	90	3,78	1,03	5	2	4
697	707	236	3,5	1,03	5	1	4
698	700	21	3,67	0,73	5	3	4
699	687	21	3,48	0,87	5	2	4
700	695	38	3,29	1,31	5	1	4
701	675	34	3,71	1,36	5	1	4
702	708	105	3,2	1,27	5	1	3
703	709	138	3,57	1,01	5	1	4
704	711	221	3,86	1,02	5	1	4
705	710	86	3,7	0,81	5	1	4
706	712	162	3,77	0,91	5	1	4
707	715	167	3,38	1,06	5	1	4
708	713	30	2,97	0,89	5	1	3
709	716	269	3,89	1,04	5	1	4
710	681	22	3,23	1,48	5	1	3,5
711	678	28	3,43	1	5	1	3
712	719	67	3,1	1,21	5	1	3
713	702	31	2,45	1,52	5	1	2
714	721	168	3,54	1,02	5	1	3
715	714	44	3,52	1,05	5	1	3
716	717	93	3,71	1,13	5	1	4
717	718	39	3,69	1,06	5	1	4
718	696	29	3,93	1,22	5	1	4
719	722	42	3,62	0,82	5	2	4
720	724	85	2,16	1,32	5	1	2
721	727	322	3,04	1,03	5	1	3
722	725	25	3,8	0,96	5	1	4
723	706	29	3,31	1,2	5	1	4
724	720	30	3,97	0,76	5	2	4
725	729	21	2,86	1,24	5	1	3
726	726	24	3	1,29	5	1	3
727	728	26	3,58	0,76	5	2	4
728	703	47	3,53	1,06	5	1	4
729	738	148	3,68	0,83	5	2	4
730	736	24	3	1,41	5	1	3
731	734	64	3,61	1,02	5	1	4
732	730	38	3,24	1,17	5	1	3
733	743	35	3,69	1,11	5	1	4
734	742	26	3,46	1,1	5	1	4
735	737	33	3,97	1,02	5	1	4
736	733	107	3,03	1,06	5	1	3
737	745	60	3,1	1,3	5	1	3
738	740	20	3,4	0,99	5	1	3,5
739	735	53	3,32	0,98	5	1	3
740	747	293	4,05	1,13	5	1	4
741	723	22	3,27	0,94	5	1	3
742	739	35	3,6	1,54	5	1	4
743	749	305	3,62	0,96	5	1	4
744	748	108	3,72	0,78	5	1	4
745	746	67	3,64	1,01	5	1	4
746	731	83	3,39	1,44	5	1	4
747	750	33	3,09	1,04	4	1	3
748	741	104	3,46	1,04	5	1	3
749	751	168	3,54	1,07	5	1	4
750	756	109	3,19	0,99	5	1	3
751	757	166	3,37	0,77	5	1	3
752	752	73	3,21	1,21	5	1	3
753	758	357	3,88	1,03	5	1	4
754	732	20	3,7	1,38	5	1	4
755	762	21	3,05	1,69	5	1	3
756	744	27	3,85	0,86	5	2	4
757	754	34	3,38	0,89	5	1	3
758	753	57	3,6	1,19	5	1	4
759	763	129	3,78	0,88	5	2	4
760	764	109	3,69	0,88	5	1	4
761	767	37	4,43	0,55	5	3	4
762	769	29	3,07	1,03	5	1	3
763	755	38	3,11	1,27	5	1	3
764	771	70	3,71	1,34	5	1	4
765	768	64	3,27	1,16	5	1	3
766	773	161	3,28	1,2	5	1	3
767	765	23	4,09	1,12	5	2	4
768	772	33	4	0,83	5	2	4
769	766	175	3,35	0,84	5	1	3
770	774	224	2,06	1,14	5	1	2
771	760	41	3,24	1,2	5	1	3
772	761	66	2,85	1,43	5	1	3
773	777	36	4,06	1,24	5	1	4
774	759	32	4,06	0,95	5	2	4
775	776	105	3,47	1,12	5	1	4
776	780	55	3,87	1,09	5	1	4
777	779	37	3,92	0,76	5	2	4
778	778	65	2,95	1,23	5	1	3
779	782	232	2,79	0,88	5	1	3
780	786	117	3,87	0,89	5	1	4
781	784	39	3,85	0,67	5	3	4
782	770	64	4,3	0,87	5	2	5
783	788	249	3,34	0,91	5	1	3
784	789	33	3,67	1,05	5	1	4
785	790	231	3,02	0,99	5	1	3
786	787	57	3,14	1,06	5	1	3
787	783	30	3,87	0,86	5	1	4
788	785	27	3,7	0,82	5	2	4
789	794	39	4,31	0,73	5	2	4
790	781	42	3,79	1,28	5	1	4
791	796	358	3,6	1,06	5	1	4
792	795	159	3,13	0,89	5	1	3
793	793	55	3,51	0,77	5	2	3
794	798	239	3,33	0,93	5	1	3
795	791	25	3,8	1,12	5	1	4
796	802	75	3,49	0,96	5	1	4
797	800	28	3,75	0,65	5	2	4
798	804	332	3,67	0,8	5	1	4
799	803	33	3,09	1,44	5	1	3
800	775	28	3,79	0,79	5	2	4
801	792	47	3,13	0,85	5	1	3
802	799	24	4	0,83	5	2	4
803	805	273	3,35	1,21	5	1	3
804	806	140	3,64	0,97	5	1	4
805	807	204	3,89	0,83	5	1	4
806	797	26	2,65	1,23	5	1	2
807	801	26	4,04	1,15	5	1	4
808	809	20	3,45	1,28	5	1	3,5
809	815	183	3,74	1,14	5	1	4
810	817	36	3,36	0,9	5	1	3,5
811	821	62	4,34	0,87	5	2	5
812	818	21	3,48	1,25	5	1	4
813	814	35	2,97	0,71	4	2	3
814	812	20	3,5	1,24	5	1	4
815	823	185	4,01	0,93	5	1	4
816	825	145	3,61	1,07	5	1	4
817	827	28	3,25	0,65	5	2	3
818	829	64	3,55	0,82	5	1	4
819	811	21	4,14	0,91	5	2	4
820	830	106	3,75	1,16	5	1	4
821	826	115	3,83	0,83	5	2	4
822	831	73	3,52	1,17	5	1	4
823	819	28	4,07	1,02	5	1	4
824	828	104	3,12	1,08	5	1	3
825	808	23	4,13	1,01	5	1	4
826	835	102	4,15	0,8	5	2	4
827	833	267	3,06	1,27	5	1	3
828	836	50	3,86	1,23	5	1	4
829	816	25	3,84	0,85	5	2	4
830	838	93	4,12	0,72	5	2	4
831	839	57	3,19	1,13	5	1	3
832	840	197	4,14	0,82	5	1	4
833	832	25	2,96	0,79	5	2	3
834	810	26	4,42	0,7	5	3	5
835	844	81	3,51	0,84	5	1	3
836	843	204	2,74	0,82	5	1	3
837	834	54	3,93	0,93	5	2	4
838	846	405	3,74	1,05	5	1	4
839	837	46	3,04	1,3	5	1	3
840	813	29	2,79	1,29	5	1	3
841	842	27	3,74	1,2	5	1	4
842	847	146	3,03	1,16	5	1	3
843	848	150	4,29	1,07	5	1	5
844	822	25	3,12	1,01	5	1	3
845	852	49	3,47	0,82	5	1	3
846	851	209	3,46	1,11	5	1	4
847	849	23	4,87	0,34	5	4	5
848	854	217	3,21	1,03	5	1	3
849	850	51	4,53	0,99	5	1	5
850	858	21	3,43	1,03	5	1	3
851	853	41	2,98	1,08	5	1	3
852	855	23	3,35	0,65	4	2	3
853	824	20	2,6	0,94	4	1	2,5
854	845	31	3,13	1,09	5	1	3
855	841	31	3,9	1,04	5	1	4
856	859	39	3,85	0,9	5	2	4
857	862	165	4,36	0,8	5	2	5
858	856	26	3,42	1,14	5	1	3,5
859	820	21	3	1,34	5	1	3
860	863	107	3,12	1,4	5	1	3
861	860	71	3,24	0,87	5	1	3
862	857	22	3,27	1,45	5	1	3
863	864	294	3,82	0,93	5	1	4
864	865	66	2,29	1,53	5	1	1,5
865	868	208	2,95	1,35	5	1	3
866	867	95	4,26	0,97	5	1	5
867	861	43	4	1,02	5	1	4
868	870	269	3,45	0,97	5	1	4
869	871	115	3,5	0,92	5	2	3
870	875	89	4,19	0,8	5	2	4
871	876	21	4,19	0,81	5	2	4
872	872	71	3,38	0,92	5	1	3
873	866	20	2,7	1,03	4	1	2,5
874	877	81	3,83	0,88	5	1	4
875	873	20	2,9	1,25	5	1	3
876	880	368	3,43	0,98	5	1	4
877	878	134	3,27	1,1	5	1	3
878	869	47	2,87	1,3	5	1	3
879	881	259	3,32	1,18	5	1	3
880	879	29	3,69	0,89	5	2	4
881	883	268	3,93	0,9	5	1	4
882	882	137	4,05	1,01	5	1	4
883	884	43	3,72	1,2	5	1	4
884	886	240	3,36	1,13	5	1	4
885	885	102	3,31	1	5	1	3
886	889	326	3,44	0,87	5	1	3,5
887	874	34	3,82	0,76	5	2	4
888	892	226	4	0,9	5	1	4
889	890	119	3,86	1,12	5	1	4
890	893	59	3,42	0,88	5	1	3
891	887	171	3,92	1,36	5	1	4
892	891	47	4,13	0,85	5	3	4
893	894	245	3,64	0,72	5	1	4
894	896	362	2,98	1,15	5	1	3
895	897	185	3,96	0,99	5	1	4
896	901	124	3,85	1,07	5	1	4
897	899	135	3,53	1,04	5	1	4
898	903	136	3,85	1	5	1	4
899	904	47	3,74	0,9	5	2	4
900	907	147	4,57	0,68	5	2	5
901	905	40	3,27	0,78	5	1	3
902	902	49	3,45	1,12	5	1	3
903	898	30	3,5	1,04	5	1	4
904	895	20	3,75	0,97	5	2	4
905	906	41	3,8	0,71	5	2	4
906	900	45	2,56	1,1	5	1	2
907	908	74	3,55	0,71	5	2	4
908	916	317	3,37	0,89	5	1	3
909	911	98	3,81	0,95	5	1	4
910	912	53	3,81	0,96	5	2	4
911	914	23	3,09	1,28	5	1	3
912	918	103	3,35	1,1	5	1	4
913	919	217	3,47	0,97	5	1	4
914	921	110	3,27	1,13	5	1	3
915	910	60	3,17	1,09	5	1	3
916	913	132	3,52	1,13	5	1	4
917	915	26	3,12	0,95	5	2	3
918	922	127	3,37	1,02	5	1	3
919	923	74	4,15	0,7	5	1	4
920	928	32	4,69	0,69	5	3	5
921	927	120	3,69	1,14	5	1	4
922	924	82	3,76	0,82	5	2	4
923	929	49	3,69	1	5	1	4
924	931	61	3,72	0,9	5	1	4
925	917	35	3,54	1,17	5	1	4
926	932	241	3,97	0,98	5	1	4
927	909	26	4,35	0,8	5	3	5
928	934	174	3,7	0,97	5	1	4
929	933	184	2,65	1,2	5	1	3
930	935	39	3,92	0,87	5	1	4
931	938	108	3,27	1,24	5	1	3
932	940	107	3,46	1,01	5	1	4
933	888	20	4,3	0,57	5	3	4
934	925	32	3,12	0,91	5	1	3
935	942	79	4,27	0,76	5	2	4
936	937	40	3,38	1,21	5	1	4
937	926	20	3,3	0,92	5	1	3
938	943	168	3,41	1,26	5	1	4
939	939	49	4,27	0,97	5	2	5
940	936	142	3,75	0,96	5	1	4
941	930	63	2,97	1,12	5	1	3
942	920	26	3,23	0,82	5	2	3
943	941	22	4,05	0,9	5	2	4
