"movieID","nb.Ratings","mean","sd","max","min","med"
162,106,3.56,1.01,5,1,3
513,72,4.33,0.79,5,1,4
375,23,1.96,1.15,5,1,2
38,120,3.01,1.02,5,1,3
418,129,3.58,0.9,5,1,4
858,3,1,0,1,1,1
131,95,3.73,1.04,5,1,4
87,138,3.91,0.95,5,1,4
725,16,2.75,0.93,4,1,3
72,129,3.19,0.98,5,1,3
663,116,3.91,1.06,5,1,4
1133,30,2.97,0.89,5,1,3
125,244,3.56,0.97,5,1,4
1248,19,3,0.75,4,1,3
354,72,3.49,0.98,5,1,4
105,74,2.57,0.97,5,1,3
73,128,3.47,0.85,5,1,3
239,150,3.51,0.9,5,1,3
860,16,2.25,1.18,5,1,2
1046,46,3.17,0.9,5,1,3
1178,19,2.47,1.02,4,1,3
523,164,3.99,0.79,5,2,4
634,24,3.75,1.22,5,1,4
1245,19,3.21,1.32,5,1,3
974,32,3.03,1.06,5,1,3
619,64,3.17,0.85,5,1,3
107,42,3.5,1.13,5,1,4
213,134,3.99,0.91,5,2,4
319,168,3.27,1.12,5,1,3
963,41,4.29,0.87,5,1,4
875,53,2.74,1.26,5,1,3
180,221,4.05,0.97,5,1,4
1033,32,2.78,1.24,5,1,3
380,116,3.34,0.95,5,1,3
59,83,4.06,1.02,5,1,4
1078,22,2.77,1.11,5,1,3
585,39,2.49,1.14,5,1,2
148,128,3.2,1.05,5,1,3
683,49,2.41,1.17,5,1,3
454,16,2.88,1.09,5,1,3
737,59,2.98,1.11,5,1,3
524,46,4.02,0.93,5,1,4
995,31,3.16,1.21,5,1,3
616,64,3.42,1.1,5,1,4
945,40,3.92,0.86,5,2,4
299,73,2.93,1.19,5,1,3
792,86,3.72,0.92,5,1,4
708,101,3.48,0.91,5,1,4
950,30,2.9,0.99,5,1,3
27,57,3.11,1.1,5,1,3
747,102,3.46,0.93,5,1,3.5
85,58,3.03,1.06,5,1,3
516,63,3.97,1.05,5,1,4
1063,41,3.66,1.11,5,1,4
682,100,3.06,1.2,5,1,3
221,74,3.73,1.11,5,1,4
1150,9,3.11,1.45,5,1,4
847,55,3.73,0.87,5,1,4
138,19,2.58,1.39,5,1,3
517,91,3.77,1.02,5,1,4
283,177,3.72,0.98,5,1,4
602,50,3.7,0.86,5,1,4
573,33,2.94,1.25,5,1,3
617,18,3.78,0.65,5,3,4
569,67,2.7,0.95,5,1,3
1332,2,2,1.41,3,1,2
703,19,3.58,0.84,5,2,4
386,87,2.82,0.95,5,1,3
331,113,3.54,0.94,5,1,4
355,41,2.93,1.01,5,1,3
949,71,3.34,0.92,5,1,3
488,65,4.2,0.81,5,2,4
114,67,4.45,0.76,5,1,5
24,174,3.45,1,5,1,4
763,149,3.39,1.22,5,1,3
43,40,3,0.88,5,1,3
953,22,3.32,0.99,5,2,3
670,36,3,1.17,5,1,3
510,121,3.94,0.91,5,1,4
372,34,3.53,0.99,5,1,4
335,21,2.76,1.14,5,1,3
779,31,2.55,0.93,4,1,3
435,216,3.95,0.86,5,1,4
223,136,4.2,0.8,5,1,4
1334,2,1,0,1,1,1
835,15,3.87,0.92,5,3,4
1327,3,2.33,1.53,4,1,2
263,19,2.16,1.5,5,1,1
450,63,2.4,1.17,5,1,2
651,171,4.08,0.78,5,2,4
316,112,4.2,0.8,5,1,4
929,40,2.7,1.07,4,1,3
580,32,3.38,1.16,5,1,3
1041,62,3.19,1.05,5,1,3
424,19,1.32,0.67,3,1,1
429,97,3.94,0.89,5,1,4
868,5,3.8,1.1,5,2,4
1161,13,2.92,0.86,4,1,3
166,58,4.12,0.73,5,3,4
1162,5,1.6,0.89,3,1,1
1019,31,3.97,1.05,5,1,4
908,20,2.5,1.5,5,1,3
1160,26,3.62,1.3,5,1,4
676,77,3.34,1.02,5,1,3
1012,100,3.53,1.07,5,1,4
1209,15,2.53,1.06,4,1,3
693,91,3.65,0.98,5,1,4
282,232,3.69,0.95,5,1,4
253,26,3.69,1.38,5,1,4
428,121,3.82,1.02,5,1,4
1350,2,1.5,0.71,2,1,1.5
363,47,2.72,1.04,5,1,3
300,431,3.63,1,5,1,4
1346,5,2.4,1.34,4,1,3
1119,59,3.66,0.82,5,1,4
674,48,2.9,0.88,5,1,3
411,163,2.91,1.09,5,1,3
527,195,4.02,0.8,5,1,4
1397,5,3.2,1.3,4,1,4
807,9,2.78,1.3,4,1,3
657,131,4.26,0.76,5,1,4
1142,44,4.05,1.1,5,1,4
113,9,4.11,0.78,5,3,4
426,32,2.84,1.25,5,1,3
1109,28,3.43,0.96,5,1,3.5
116,125,3.82,1.06,5,1,4
898,58,3.22,1.35,5,1,3
723,34,3.15,1.16,5,1,3
243,132,2.44,1.15,5,1,2
582,168,3.6,1.13,5,1,4
778,76,3.55,0.99,5,1,4
308,30,2.97,1.27,5,1,3
1007,47,4.13,0.68,5,3,4
641,33,4.21,1.02,5,1,4
1165,14,1.86,0.77,3,1,2
764,29,2.76,1.18,5,1,3
1011,93,3.23,0.96,5,1,3
1101,74,3.77,0.88,5,1,4
396,54,2.81,1.17,5,1,3
1260,4,2.75,1.71,5,1,2.5
904,20,3.45,1.47,5,1,3.5
312,80,3.16,1.1,5,1,3
1048,73,3.01,0.98,5,1,3
627,75,3.23,1.09,5,1,3
571,28,2.5,1,5,1,3
552,45,2.87,1.1,5,1,3
1278,16,3.62,1.26,5,1,4
499,62,3.95,0.73,5,2,4
1186,3,3.33,0.58,4,3,3
1057,22,2.32,0.95,4,1,2
207,66,3.82,1.01,5,1,4
309,28,2.86,1.35,5,1,3
671,46,3.61,1.04,5,1,3
83,176,4.06,0.87,5,1,4
482,128,3.98,0.97,5,1,4
276,298,3.7,1.17,5,1,4
1094,12,2.42,1.56,5,1,2
647,70,4.1,0.98,5,1,4
578,92,3.15,1.05,5,1,3
1021,38,3.82,1.18,5,1,4
886,53,3.08,1.19,5,1,3
1151,7,2.14,0.9,3,1,2
855,66,3.73,1.03,5,1,4
942,45,3.49,0.92,5,1,4
826,80,2.58,1.06,5,1,3
1044,40,3.23,0.97,5,1,3
254,62,2.45,1.08,5,1,2
290,96,3.11,0.94,5,1,3
848,9,3.56,0.88,5,2,4
542,51,2.53,1.08,5,1,3
581,59,3.22,1.13,5,1,3
1229,13,2.15,1.14,5,1,2
718,16,3.69,1.25,5,1,4
337,18,3,1.28,5,1,3
1107,18,3.06,1,4,1,3
539,44,2.48,1.11,4,1,3
821,22,3.05,1.09,5,1,3
364,37,2.68,1.11,5,1,3
553,63,3.29,1.1,5,1,3
313,350,4.25,0.95,5,1,5
1218,26,3.46,0.95,5,1,3.5
115,15,3.73,1.22,5,1,4
1129,28,3.57,1.26,5,1,4
493,60,4.15,0.82,5,2,4
36,13,2.15,0.9,4,1,2
205,136,3.99,0.96,5,1,4
102,54,3.13,1.1,5,1,3
1249,12,2.83,0.83,4,1,3
773,17,2.94,1.03,4,1,3
494,56,4,0.74,5,3,4
192,116,4.12,0.94,5,1,4
687,69,2.19,1.12,5,1,2
772,49,3.06,1.25,5,1,3
921,46,3.98,1.02,5,1,4
42,148,3.8,1.12,5,1,4
469,67,3.78,0.98,5,1,4
874,39,3.26,1.16,5,1,3
1216,6,3,0.89,4,2,3
1139,33,2.61,1.09,5,1,3
547,41,3.34,1.24,5,1,4
157,127,3.69,1,5,1,4
1208,20,2.85,0.93,4,1,3
1157,25,2.88,1.27,5,1,3
808,31,2.84,0.97,5,1,3
906,21,3.19,1.29,5,1,3
535,54,3.17,1,5,1,3
470,108,3.67,0.98,5,1,4
714,13,3.23,1.01,4,1,4
939,60,3.6,0.76,5,2,4
738,31,2.84,1.04,5,1,3
525,73,4.03,1.01,5,1,4
340,189,3.59,1.18,5,1,4
1037,24,2,1.1,5,1,2
530,80,4.03,0.9,5,1,4
528,121,4.13,0.83,5,1,4
754,57,3.39,1.01,5,1,3
1436,2,2.5,0.71,3,2,2.5
771,41,2.63,0.92,5,1,3
226,166,3.36,1,5,1,3
1383,6,2,1.26,4,1,1.5
745,16,3.88,1.2,5,1,4
1316,7,2.71,1.7,5,1,3
846,44,3.07,1,5,2,3
605,31,3.35,0.91,5,1,3
575,44,2.55,1.04,5,1,3
1284,26,2.85,1.01,5,1,3
1298,9,3.67,1.12,5,2,3
529,93,3.98,0.87,5,1,4
743,39,1.95,1.12,5,1,2
840,53,2.66,1.14,5,1,3
244,48,3.17,1.06,5,1,3
760,46,2.65,1.25,5,1,3
1006,23,2.83,1.15,5,1,3
1228,48,2.46,1.07,4,1,3
1095,29,2.62,1.05,5,1,2
34,7,2.71,1.38,5,1,2
103,15,1.87,0.92,3,1,2
441,53,2.57,0.97,5,1,3
90,95,3.05,1.1,5,1,3
1005,22,3.68,1.29,5,1,4
863,24,3.92,0.88,5,2,4
473,126,3.13,1,5,1,3
1281,13,3.15,1.07,5,1,3
356,97,3.38,0.88,5,1,3
630,31,3.29,0.9,5,2,3
793,10,3.5,1.35,5,1,3.5
766,9,3.11,0.93,4,1,3
1206,19,2.68,1,5,1,3
1342,2,2.5,2.12,4,1,2.5
980,22,3.18,1.14,5,1,3
1263,15,2.93,0.88,4,1,3
1376,7,2.14,1.07,4,1,2
1182,13,2.31,0.75,3,1,2
457,27,1.74,1.06,4,1,1
710,79,3.57,0.87,5,1,4
615,59,4.05,0.86,5,2,4
101,73,3.26,1.19,5,1,3
697,40,3.42,1.26,5,1,4
1199,23,2.87,1.39,5,1,3
395,56,2.59,1.01,5,1,3
983,15,2.4,0.74,4,1,2
684,169,3.79,0.79,5,1,4
971,34,3.68,0.91,5,1,4
1116,13,3.62,0.65,5,3,4
267,9,3.44,1.13,5,1,4
556,12,2.5,0.9,4,1,3
853,14,3.86,1.61,5,1,4.5
311,75,3.68,0.9,5,1,4
1073,66,3.82,1.08,5,1,4
975,44,3.16,1.08,5,1,3
361,10,3.5,1.72,5,1,4
643,4,3,1.41,4,1,3.5
704,24,3.04,0.81,5,2,3
997,16,2.12,1.15,4,1,2
260,127,2.57,1.21,5,1,3
990,33,3.09,1.38,5,1,3
969,75,3.8,1.09,5,1,4
167,67,2.96,0.89,5,1,3
650,72,3.54,1.2,5,1,4
320,20,4.05,1.32,5,1,5
63,82,3.1,0.95,5,1,3
965,21,3.67,0.91,5,2,4
652,90,3.89,0.95,5,1,4
1059,35,2.77,1.29,5,1,3
882,34,3.29,1.19,5,1,3
1164,6,2.17,0.98,3,1,2.5
1207,17,2.29,1.16,5,1,2
786,14,2.64,1.08,4,1,3
614,51,3.75,0.84,5,2,4
810,45,2.89,0.91,5,1,3
1222,25,2.68,0.99,5,1,3
139,50,2.78,0.93,5,1,3
769,42,2.45,1.25,5,1,2.5
765,32,2.81,0.97,4,1,3
67,103,3.05,1.22,5,1,3
624,22,3.27,1.16,5,2,3
1001,17,2,1.41,5,1,1
797,31,3.1,0.87,5,1,3
883,13,3.23,1.36,5,1,3
752,39,3.31,1.13,5,1,3
1315,23,3.13,0.97,4,1,3
560,22,2.73,0.94,4,1,3
345,65,3.4,1.18,5,1,4
1194,31,4.06,0.89,5,1,4
464,27,3.59,1.15,5,1,4
1348,1,1,NA,1,1,1
932,40,2.92,1.14,5,1,3
1179,9,2.11,1.05,4,1,2
536,10,3.3,1.34,5,1,3.5
369,55,2.64,1.24,5,1,3
1250,6,1.5,0.84,3,1,1
880,59,3.17,1.22,5,1,3
629,77,3.34,0.93,5,1,3
775,26,2.77,1.18,5,1,3
1289,7,2.14,1.07,4,1,2
544,71,3.15,1.06,5,1,3
170,121,4.17,0.94,5,1,4
1518,12,3,0.85,4,2,3
413,55,2.64,1.08,5,1,3
618,18,3.61,0.78,5,2,4
326,175,3.36,1.16,5,1,3
123,115,3.23,0.99,5,1,3
628,169,3.51,0.95,5,1,4
262,66,3.71,1.13,5,1,4
31,154,3.63,0.89,5,1,4
1180,10,2.5,0.85,4,1,2.5
414,62,3.53,0.94,5,1,4
490,50,4.02,0.77,5,2,4
839,4,2.5,1.73,4,1,2.5
453,16,1.94,0.93,4,1,2
149,23,3,1.24,5,1,3
1320,1,1,NA,1,1,1
827,57,2.77,1.04,5,1,3
124,187,4.05,0.91,5,1,4
570,50,3.1,0.97,5,1,3
843,30,3,1.02,5,1,3
844,42,3.36,1.21,5,1,4
420,81,3.67,0.85,5,1,4
590,18,2,1.03,4,1,2
1230,18,1.83,0.79,3,1,2
1324,5,2.4,1.14,4,1,2
895,106,3.22,1.1,5,1,3
1149,26,3.85,0.67,5,3,4
567,35,2.8,1.21,5,1,3
606,66,4.05,0.87,5,2,4
816,21,2.43,1.36,5,1,2
672,65,2.72,1.22,5,1,3
584,79,3.54,0.96,5,1,4
521,120,3.83,1.04,5,1,4
728,45,3.02,0.78,4,1,3
689,87,3.15,1.17,5,1,3
329,45,3.33,1,5,1,3
859,15,2.67,0.9,4,1,3
456,48,2.31,1.09,5,1,3
791,10,2.5,1.27,5,1,2
159,101,3.23,0.89,5,1,3
489,52,4.12,0.76,5,2,4
1266,12,3.17,1.4,5,1,3.5
1416,5,2.4,0.55,3,2,2
988,86,2.31,1.11,5,1,2
636,91,3.24,0.9,5,1,3
1411,28,2.57,1.1,4,1,3
533,15,3.67,0.9,5,2,4
1394,7,2.43,1.81,5,1,1
819,40,2.7,0.94,4,1,3
495,59,3.66,0.78,5,2,4
1093,23,3.09,1.41,5,1,3
1492,1,4,NA,4,4,4
30,37,3.95,0.85,5,1,4
314,5,1,0,1,1,1
958,14,3.79,1.25,5,1,4
841,48,2.75,1.06,5,1,3
838,4,2.75,1.71,5,1,2.5
702,53,3.02,1.12,5,1,3
1020,35,3.89,0.76,5,2,4
947,17,3.24,1.15,5,1,3
1000,10,3,0.67,4,2,3
104,5,1.4,0.89,3,1,1
1322,6,2.33,0.82,3,1,2.5
622,39,3.36,0.81,5,1,3
481,63,3.94,1.01,5,1,4
532,22,3.32,1.04,5,1,3
915,13,3.92,0.86,5,2,4
502,57,3.7,1.03,5,1,4
1291,15,2.2,1.01,4,1,2
330,41,3.02,1.17,5,1,3
802,40,2.7,1.04,5,1,3
37,8,2.25,1.04,4,1,2
1025,44,2.93,1.3,5,1,3
1364,1,1,NA,1,1,1
266,35,2.71,1.41,5,1,3
727,63,3.46,1.12,5,1,4
828,13,2.69,1.25,5,1,3
548,12,2.17,1.19,5,1,2
1132,32,2.62,1.13,5,1,3
993,66,3.52,0.96,5,1,4
136,105,4.12,0.9,5,1,4
996,14,2.5,1.09,4,1,3
562,48,3.21,1.13,5,1,3
653,34,3.91,0.87,5,1,4
74,7,3,1.41,5,1,3
1493,1,1,NA,1,1,1
45,80,4.05,0.88,5,1,4
867,6,4,0.89,5,3,4
876,47,2.7,0.95,5,1,3
158,60,2.62,0.94,5,1,3
1183,19,2.21,1.08,4,1,2
1118,47,3.26,0.99,5,1,3
500,31,3.9,0.91,5,1,4
610,41,3.66,1.04,5,1,4
887,64,3.61,1.19,5,1,4
1299,8,3,0.93,4,2,3
918,8,3,1.07,4,1,3
41,37,3.08,1.14,5,1,3
1066,16,3,1.21,5,1,3
336,43,2.63,1.22,5,1,2
1117,19,3.11,0.99,5,1,3
1169,10,4.1,0.57,5,3,4
1262,8,3.62,1.19,5,2,3
348,27,3.3,0.95,5,1,3
270,136,3.6,0.95,5,1,4
1053,24,3.46,0.98,5,1,3
1464,3,2.33,1.53,4,1,2
374,11,2.27,1.19,4,1,2
621,11,2.91,1.3,5,1,3
607,66,3.97,0.93,5,1,4
1030,20,2.25,1.16,5,1,2
777,4,1.25,0.5,2,1,1
700,15,2.6,1.06,5,1,3
297,50,3.96,0.73,5,3,4
925,34,3.32,0.91,5,2,3
928,104,3.12,1.08,5,1,3
394,12,3.33,1.23,5,1,3.5
549,92,3.57,0.91,5,1,4
999,10,2.8,1.14,4,1,2.5
1471,9,2.44,1.13,4,1,2
341,11,3.09,1.58,5,1,3
1009,64,3.38,1.15,5,1,4
391,59,2.75,0.96,5,1,3
467,48,3.79,0.8,5,2,4
811,18,3.94,0.54,5,3,4
805,27,3.63,0.84,5,2,4
519,80,4.1,0.76,5,2,4
1036,24,2.75,1.19,5,1,2
84,18,3,1.03,5,1,3
894,19,1.89,1.37,5,1,1
574,15,2.2,1.32,5,1,2
1113,22,3.27,1.08,5,1,3
1306,2,3,2.83,5,1,3
638,44,3.77,0.94,5,1,4
1314,11,2.45,0.82,3,1,3
1131,13,4,0.82,5,3,4
1069,18,3.17,1.42,5,1,4
1084,21,3.86,1.06,5,2,4
1407,20,2.25,0.79,3,1,2
878,33,2.52,1.39,5,1,2
1242,5,2.6,1.82,5,1,2
359,18,3.5,1.34,5,1,3
579,19,2.63,1.07,4,1,3
884,7,3.29,1.89,5,1,4
691,16,3.5,1.03,5,1,4
954,11,3.55,1.04,5,2,4
261,43,2.56,1.33,5,1,3
1112,15,2.8,0.86,4,1,3
1090,37,2.41,1.19,5,1,2
445,22,3.5,0.86,5,2,4
108,65,3.08,1.08,5,1,3
635,23,2.74,1.05,5,1,3
1135,46,2.98,1.09,5,1,3
76,54,3.41,0.86,5,1,3.5
1082,8,2.62,0.52,3,2,3
1215,30,1.93,0.98,4,1,2
1328,6,3.17,1.33,4,1,4
1013,38,2.29,1.01,4,1,2
1170,27,3.07,1.07,5,1,3
1265,19,3.05,1.27,5,1,3
735,137,3.85,0.95,5,2,4
352,26,2.12,1.51,5,1,1
833,49,3.2,1.14,5,1,3
722,58,2.93,0.92,5,1,3
434,67,3.84,0.86,5,1,4
801,16,2.81,0.66,4,1,3
224,44,3.7,1.07,5,1,4
358,143,2.62,1.14,5,1,3
966,26,4.19,0.9,5,2,4
1351,3,2,1,3,1,2
675,54,3.56,1.08,5,1,4
991,25,2.24,1.09,5,1,2
633,69,4.06,0.86,5,2,4
1102,7,2.43,1.4,4,1,3
1424,3,2.33,1.15,3,1,3
1163,25,2.68,1.22,5,1,2
1413,8,2.75,1.28,5,1,2.5
830,1,1,NA,1,1,1
924,85,3.4,1.14,5,1,3
976,12,1.83,1.19,5,1,1.5
825,83,3.04,1.18,5,1,3
389,27,3.44,1.05,5,1,3
1189,3,5,0,5,5,5
978,27,2.52,1.12,5,1,2
444,46,2.72,1.07,5,1,3
1484,3,2.67,1.53,4,1,3
362,28,2.82,1.36,5,1,3
1442,5,2.4,1.34,4,1,3
1419,16,2.12,1.09,5,1,2
1241,6,2.67,1.21,4,1,2.5
613,27,4.04,0.9,5,2,4
656,44,4,0.96,5,1,4
734,27,2.52,0.85,4,1,3
946,61,3.15,1.08,5,1,3
913,2,2.5,2.12,4,1,2.5
1172,15,3.67,1.18,5,1,4
1108,5,2.4,1.34,4,1,3
1347,4,2.75,1.71,5,1,2.5
1074,77,2.96,1.06,5,1,3
1187,13,3.23,1.09,5,1,3
856,36,3.83,1.06,5,1,4
1212,6,2.83,0.98,4,2,2.5
1105,18,2.83,1.34,5,1,3
6,26,3.58,1.3,5,1,4
964,9,3.33,1.22,5,1,4
1043,8,3,1.2,5,1,3
398,26,2.08,1.06,4,1,2
694,44,4.05,1.1,5,1,4
1072,7,2.43,1.13,4,1,3
1141,9,3.33,0.87,5,2,3
733,15,3.2,1.08,5,1,3
1051,41,3.24,0.97,5,1,3
1478,18,2.72,1.02,4,1,3
19,69,3.96,1.06,5,1,4
1210,38,2.74,1.18,5,1,3
962,23,3.13,1.18,5,1,4
1203,21,4.05,1.12,5,2,4
563,29,2.41,1.12,5,1,2
1097,18,3.5,1.25,5,1,4
1292,3,1.67,1.15,3,1,1
458,90,3.12,1.11,5,1,3
871,75,2.4,1.04,5,1,2
1062,12,3.75,1.48,5,1,4
608,30,3.93,0.52,5,3,4
788,3,1.67,1.15,3,1,1
1508,3,2.33,1.15,3,1,3
1283,19,2.68,1.16,5,1,3
557,17,3.12,1.32,5,1,3
936,32,3.94,0.95,5,1,4
1362,2,2,1.41,3,1,2
551,24,2.42,1.14,5,1,2
1498,1,4,NA,4,4,4
782,10,2.6,0.84,4,1,3
1225,14,2.64,0.74,4,1,3
1050,43,3.65,0.84,5,2,4
