"movieID","nb.Ratings","mean","sd","max","min","med"
986,23,2.57,1.31,5,1,3
1188,44,2.77,1.01,5,1,3
1272,5,1.8,1.1,3,1,1
1268,10,3.3,1.42,5,1,3
415,25,2.84,0.85,4,1,3
1372,3,3,1.73,4,1,4
646,38,3.87,0.91,5,2,4
902,42,3.83,1.1,5,1,4
555,10,2,1.25,4,1,1.5
383,31,2.06,0.89,5,1,2
1239,18,2.44,1.25,5,1,2
1277,19,3.42,1.12,5,1,4
681,27,2.44,1.4,5,1,2
934,68,2.93,0.98,5,1,3
972,28,3.18,0.86,5,1,3
1152,28,3.43,1.17,5,1,4
645,27,3.81,0.96,5,1,4
664,46,3.54,1.03,5,1,4
795,21,2.43,0.93,4,1,2
940,32,2.34,0.94,5,1,2
1104,4,3,1.83,5,1,3
783,37,2.73,1.02,4,1,3
373,39,2.9,0.97,5,1,3
713,72,3.61,0.99,5,1,4
1126,32,3.34,1.29,5,1,4
342,52,2.92,1.2,5,1,3
1127,11,2.91,1.3,5,1,3
1503,10,3.1,1.2,5,1,3
818,25,2.76,1.05,5,1,3
896,44,3.77,1.01,5,2,4
351,20,2.7,1.17,5,1,3
1004,9,3.11,1.05,4,1,3
1008,37,3.38,1.11,5,1,4
1106,4,3,1.15,4,2,3
850,4,4,1.41,5,2,4.5
1226,32,3.38,0.79,4,2,4
639,40,3.7,0.99,5,1,4
422,26,2.85,1.05,5,1,3
910,4,2,0.82,3,1,2
1500,2,5,0,5,5,5
1463,3,3.33,2.08,5,1,4
1002,8,1.88,1.25,4,1,1
1495,5,3.6,0.89,5,3,3
1401,18,3.22,1.17,5,1,3
119,4,4.5,1,5,3,5
1040,25,2.6,1.04,5,1,3
1312,7,3,1.15,4,1,3
537,30,3.63,1.07,5,1,4
992,4,3,1.15,4,2,3
1384,3,1.67,1.15,3,1,1
1487,5,2,1,3,1,2
1192,13,3.38,1.39,5,1,4
1136,29,3.48,1.06,5,1,4
1227,8,2.38,1.06,4,1,2.5
865,21,3.48,1.21,5,1,4
1128,13,2.69,1.32,5,1,3
1371,2,1.5,0.71,2,1,1.5
1032,16,2.88,1.09,5,1,3
1071,16,2.88,0.96,4,1,3
814,1,5,NA,5,5,5
503,39,3.64,0.67,5,2,4
1253,7,2.43,1.27,4,1,2
1318,3,1.33,0.58,2,1,1
1378,5,2.2,0.84,3,1,2
753,24,3.71,1.3,5,1,4
1124,12,3.83,0.39,4,3,4
1520,1,3,NA,3,3,3
1270,7,2.29,0.95,3,1,3
1089,38,2.13,1.09,5,1,2
1123,3,3.67,0.58,4,3,4
1190,11,3.36,1.03,5,2,3
1459,7,3.57,0.98,5,2,4
1202,8,3.5,1.2,5,1,4
637,38,3.03,0.85,5,1,3
390,10,3.2,1.4,5,1,3
349,31,2.9,1.14,5,1,3
538,66,3.42,1.1,5,1,4
601,20,4,0.86,5,3,4
698,10,3,1.15,4,1,3.5
1386,6,2.67,1.37,4,1,3
1168,22,3.32,1.04,5,1,3.5
1023,31,2.58,0.92,4,1,3
437,5,1,0,1,1,1
1276,8,2.5,1.2,4,1,2.5
933,21,2.43,1.03,4,1,3
1077,8,3.12,0.99,4,1,3
968,18,3.72,1.07,5,1,4
1120,17,3,1.12,5,1,3
1221,39,3.49,1.02,5,1,3
956,46,3.61,0.86,5,1,4
353,14,2.43,1.4,5,1,2
1244,36,2.92,0.94,5,1,3
759,11,2.18,0.98,4,1,2
1024,15,3.6,1.24,5,1,3
1425,10,2.6,1.17,4,1,2.5
1259,4,2,1.15,3,1,2
711,1,4,NA,4,4,4
1409,7,2.86,1.21,4,1,3
1254,11,1.82,0.87,3,1,2
112,20,2.45,1.23,5,1,2.5
1232,17,2.47,1.12,5,1,3
888,15,3.47,1.3,5,1,4
1213,6,2.17,0.75,3,1,2
1258,23,2.52,1.12,5,1,3
854,16,3.38,1.71,5,1,4
236,45,3.62,1.07,5,1,4
834,25,2.2,1.26,5,1,2
1083,6,2.5,0.84,3,1,3
1368,6,3.67,1.75,5,1,4.5
889,13,3.38,1.04,5,2,3
1466,6,4,0.89,5,3,4
893,14,2.43,0.94,4,1,3
776,9,3.22,1.3,5,1,4
1390,2,2,1.41,3,1,2
1282,9,3.22,1.3,5,1,3
952,45,3.18,1.09,5,1,3
1370,3,2.67,1.53,4,1,3
907,2,2,1.41,3,1,2
861,3,2.33,1.15,3,1,3
1054,23,2.3,1.15,5,1,3
46,27,3.56,0.93,5,1,4
598,4,2.25,0.96,3,1,2.5
1480,11,2.27,1.01,4,1,2
1297,12,2.83,1.19,4,1,3
1167,11,3.55,1.44,5,1,4
1300,9,2.33,1,4,1,2
1446,15,3.13,1.06,5,1,3
784,2,1,0,1,1,1
1143,15,4,0.93,5,2,4
1294,7,3.14,1.57,5,1,4
1373,1,1,NA,1,1,1
1489,5,2.2,0.84,3,1,2
800,26,2.88,1.21,5,1,3
1088,13,2.23,1.01,4,1,2
989,32,2.84,1.37,5,1,3
1085,11,3,1.55,5,1,3
1473,9,3.56,1.24,5,1,4
1303,18,2.33,0.91,4,1,2
881,45,2.93,1.29,5,1,3
1529,5,2.8,1.48,5,1,3
1175,5,3.4,2.19,5,1,5
594,5,2.4,0.89,3,1,3
18,10,2.8,1.32,5,1,3
1274,11,1.73,0.79,3,1,2
970,8,3.25,1.04,4,1,3.5
1479,8,2.75,1.16,5,1,3
541,49,2.88,1.09,5,1,3
1403,4,2.75,1.26,4,1,3
1367,5,4.2,1.3,5,2,5
388,28,2.39,0.99,5,1,2
837,25,3.92,0.91,5,2,4
1309,1,1,NA,1,1,1
1296,20,3.25,1.25,5,1,3
565,22,2.68,0.95,4,1,3
1045,25,3.24,0.93,5,2,3
1166,12,3.17,1.34,5,1,3
1427,5,2.8,1.3,5,2,2
1385,5,2.8,1.3,4,1,3
857,1,3,NA,3,3,3
822,4,3,0.82,4,2,3
862,18,2.11,1.32,5,1,1.5
1158,4,4,0.82,5,3,4
967,12,3.17,0.83,5,2,3
1087,10,1.7,1.06,4,1,1
1449,8,4.62,0.52,5,4,5
592,9,3.33,1.22,5,1,3
890,43,1.95,1.15,5,1,2
998,16,2.56,1.31,5,1,2.5
985,22,2.86,0.99,4,1,3
1231,22,2.5,0.91,4,1,2.5
885,13,2.23,1.24,5,1,2
669,13,1.62,1.04,4,1,1
1438,5,2.4,1.34,4,1,3
1068,12,3.17,0.94,4,1,3
1219,20,2.9,1.02,4,1,3
667,12,2.17,1.11,5,1,2
545,12,1.83,0.72,3,1,2
1140,17,2.29,0.99,4,1,2
726,14,2.43,1.09,4,1,2
1056,10,3.2,1.23,5,1,3.5
1524,8,4.25,0.71,5,3,4
247,5,1.8,1.79,5,1,1
1430,3,2.33,1.15,3,1,3
1236,1,3,NA,3,3,3
1361,3,2.67,1.53,4,1,3
1285,15,3.13,0.64,4,2,3
1058,15,3.27,1.16,5,1,3
1247,6,1.83,0.75,3,1,2
35,11,2.18,1.33,5,1,2
1527,7,2.43,1.27,4,1,2
916,18,3.17,1.29,5,1,3
1301,5,3.8,0.84,5,3,4
1374,2,1,0,1,1,1
1148,9,3.33,1.12,5,1,3
1388,6,3.33,1.37,5,1,3.5
1353,5,2.6,1.52,4,1,3
1125,4,4.25,0.5,5,4,4
1485,4,3.5,0.58,4,3,3.5
1530,5,2,0.71,3,1,2
803,9,2.56,0.53,3,2,3
1310,1,3,NA,3,3,3
1313,14,3.14,1.23,5,1,3.5
1405,6,3.33,1.63,5,1,3.5
459,24,3.75,1.03,5,1,4
1469,12,3.17,1.19,5,1,3
1387,3,2,1,3,1,2
1536,1,5,NA,5,5,5
1582,1,1,NA,1,1,1
1343,1,1,NA,1,1,1
1457,1,3,NA,3,3,3
1404,13,3.23,1.3,5,1,3
994,7,2.29,1.11,4,1,2
1076,12,2.25,0.62,3,1,2
1543,1,3,NA,3,3,3
1432,3,1,0,1,1,1
1271,7,2.71,0.95,4,2,2
1177,7,1.86,1.57,5,1,1
1223,4,3.5,0.58,4,3,3.5
1092,12,2.5,0.8,3,1,3
1302,5,3.4,1.67,5,1,3
599,1,1,NA,1,1,1
1443,4,3.75,1.26,5,2,4
701,10,4,0.67,5,3,4
706,6,2.67,1.03,4,1,3
914,11,2.73,1.42,5,1,2
130,23,2.26,1.29,5,1,2
1195,11,3.27,1.49,5,1,3
1417,2,2.5,0.71,3,2,2.5
1357,3,2.67,2.08,5,1,2
1273,15,2.73,0.96,5,2,2
1578,2,2,1.41,3,1,2
1396,5,4.2,0.45,5,4,4
1398,2,4.5,0.71,5,4,4.5
75,5,3,1.41,4,1,4
534,13,3.31,1.18,5,1,3
1458,1,4,NA,4,4,4
1379,7,2.86,0.9,4,1,3
1279,9,2.89,0.93,4,1,3
1330,4,2.5,1,3,1,3
1439,8,3,1.2,5,1,3
1338,4,2.25,1.5,4,1,2
1354,2,1,0,1,1,1
1554,2,3,1.41,4,2,3
1193,10,3.8,1.14,5,1,4
1561,1,1,NA,1,1,1
804,8,2.88,0.99,4,1,3
668,6,2.17,1.47,4,1,1.5
1075,7,3.43,0.98,5,2,3
442,4,1.25,0.5,2,1,1
1533,1,4,NA,4,4,4
1434,10,2.5,1.51,5,1,2.5
1565,1,1,NA,1,1,1
1176,22,3.36,1.36,5,1,4
1456,7,3.71,0.49,4,3,4
1307,2,1.5,0.71,2,1,1.5
1534,6,2.17,1.47,4,1,1.5
1531,7,3.29,1.11,4,1,4
400,18,2.72,1.27,5,1,3
1421,11,3.18,1.17,5,1,3
1369,4,2.75,1.26,4,1,3
1455,2,2.5,0.71,3,2,2.5
1257,4,1.75,0.96,3,1,1.5
1555,5,2.6,1.14,4,1,3
730,24,3.5,0.98,5,1,3
1454,6,3,0.63,4,2,3
1441,7,2.57,0.79,3,1,3
1103,19,3.79,0.98,5,2,4
1477,2,2.5,0.71,3,2,2.5
1521,4,3,0,3,3,3
1174,8,3.25,1.28,5,1,3
1538,3,3,0,3,3,3
1344,5,3.2,1.48,5,1,3
798,9,2.22,1.09,4,1,2
1392,5,2,1.41,4,1,1
1517,5,2.8,1.3,4,1,3
1377,4,3.25,1.71,5,1,3.5
817,3,2.67,1.53,4,1,3
1563,1,1,NA,1,1,1
1264,7,3.29,0.76,4,2,3
1470,5,2.6,1.52,5,1,2
1418,3,3.67,0.58,4,3,4
1156,1,3,NA,3,3,3
1406,5,3.4,0.55,4,3,3
1360,2,1.5,0.71,2,1,1.5
935,7,3.29,0.95,5,2,3
1275,4,2.5,1.91,5,1,2
891,6,2.67,1.37,5,1,2.5
1121,21,3.76,1.04,5,2,4
1252,9,3,1.32,5,1,3
1505,1,4,NA,4,4,4
1317,4,2,1.41,4,1,1.5
1519,2,3,1.41,4,2,3
1029,14,2,1.3,5,1,1.5
912,9,3,0.71,4,2,3
1200,7,3.29,1.11,4,1,4
1305,7,2.43,1.13,4,1,3
1400,10,3.1,1.1,5,1,3
852,1,1,NA,1,1,1
1375,10,3.6,1.26,5,1,3.5
1501,5,3,1.22,4,1,3
1435,7,2.57,0.98,4,1,3
1395,6,2.33,1.51,4,1,2
1557,1,1,NA,1,1,1
1333,5,2.8,1.1,4,1,3
1591,6,3.17,1.83,5,1,3.5
1562,1,1,NA,1,1,1
1269,10,3.9,1.1,5,2,4
909,13,3.77,1.24,5,1,4
1450,2,4,1.41,5,3,4
1550,2,3,0,3,3,3
1154,12,3.33,1.5,5,1,3
1237,6,3.5,0.84,5,3,3
1261,4,3.25,1.5,4,1,4
1586,1,1,NA,1,1,1
1038,17,2.82,1.38,5,1,3
1504,3,3.67,0.58,4,3,4
1214,9,2,1,4,1,2
1522,7,2.43,0.79,3,1,3
1238,8,3.12,1.13,5,2,3
1064,4,4.25,0.5,5,4,4
757,4,2.75,1.26,4,1,3
1476,1,2,NA,2,2,2
1545,4,2.5,1,4,2,2
1537,4,4,0.82,5,3,4
1391,3,2,1.73,4,1,1
296,6,3.33,0.82,4,2,3.5
1472,2,3.5,2.12,5,2,3.5
1580,1,1,NA,1,1,1
1331,4,3,1.41,4,1,3.5
1363,1,1,NA,1,1,1
1280,16,2.69,1.45,5,1,3
1138,5,3.4,1.34,5,2,4
1308,2,1,0,1,1,1
1339,1,1,NA,1,1,1
1523,2,3,1.41,4,2,3
1080,2,4,0,4,4,4
1096,3,2.67,0.58,3,2,3
1512,6,4,1.67,5,1,5
1287,6,1.33,0.52,2,1,1
1483,12,3.42,1.08,5,1,4
1566,1,1,NA,1,1,1
1031,7,2.29,1.38,5,1,2
917,7,3.43,0.79,4,2,4
920,5,2.2,1.3,4,1,2
1589,4,3,1.63,5,1,3
1293,3,5,0,5,5,5
1349,1,1,NA,1,1,1
1422,4,2.25,0.96,3,1,2.5
1389,3,3,2,5,1,3
1290,2,1.5,0.71,2,1,1.5
1447,1,3,NA,3,3,3
1111,7,3.43,1.27,5,1,4
1513,3,2,0,2,2,2
1235,1,4,NA,4,4,4
1412,6,1.67,0.82,3,1,1.5
1185,18,2.28,1.13,4,1,2
1337,9,2.33,1,3,1,3
1592,5,3.6,1.67,5,1,4
1399,7,2.43,0.98,4,1,2
1547,2,3,1.41,4,2,3
1420,3,1.33,0.58,2,1,1
1173,7,2.57,1.13,4,1,2
1159,11,3.55,1.44,5,1,4
1506,3,3.67,0.58,4,3,4
1468,6,3.33,1.37,5,1,3.5
1355,6,2.67,1.86,5,1,2.5
1437,9,2,0.71,3,1,2
1304,2,2.5,2.12,4,1,2.5
1359,2,1,0,1,1,1
1204,18,3.61,0.92,5,2,4
1426,8,3.25,1.28,5,2,3
1588,2,2,1.41,3,1,2
1590,2,2,1.41,3,1,2
1608,4,2.25,0.5,3,2,2
1617,2,3,2.83,5,1,3
1026,4,2.5,1.91,5,1,2
1311,16,2.5,1.26,5,1,3
957,2,2,1.41,3,1,2
1326,6,3.33,1.21,4,1,4
1587,1,1,NA,1,1,1
1496,5,2.8,1.3,4,1,3
981,8,1.75,0.89,3,1,1.5
899,9,3.44,1.42,5,1,3
1560,4,2.75,1.5,4,1,3
677,1,3,NA,3,3,3
1571,1,1,NA,1,1,1
1549,2,1.5,0.71,2,1,1.5
1402,4,2.75,1.5,4,1,3
1598,6,2.5,1.52,5,1,2.5
1514,7,3.14,1.21,5,2,3
1558,7,3.57,1.9,5,1,5
1415,9,2.44,1.13,4,1,2
1528,3,2.33,0.58,3,2,2
1575,1,1,NA,1,1,1
1510,1,3,NA,3,3,3
438,6,1.17,0.41,2,1,1
1597,5,3,1.41,5,1,3
1579,1,1,NA,1,1,1
600,2,3,1.41,4,2,3
1499,4,3.25,1.71,5,1,3.5
446,9,2.44,1.13,4,1,2
1205,6,3,1.26,5,1,3
1191,3,4.33,1.15,5,3,5
1445,4,2.75,1.26,4,1,3
1603,1,3,NA,3,3,3
1616,1,4,NA,4,4,4
1465,3,2.33,0.58,3,2,2
1146,3,2,1,3,1,2
1539,4,1.75,0.5,2,1,2
1255,8,2.25,1.04,4,1,2
1526,1,4,NA,4,4,4
1585,2,2.5,2.12,4,1,2.5
1596,1,2,NA,2,2,2
1605,4,3,1.41,5,2,2.5
1453,1,2,NA,2,2,2
1488,4,3,1.41,4,1,3.5
1516,3,4,1,5,3,4
1461,1,2,NA,2,2,2
973,4,3.5,1.29,5,2,3.5
1553,4,2.75,1.26,4,1,3
1559,1,1,NA,1,1,1
1431,5,3.4,1.52,5,1,4
851,4,3.75,1.89,5,1,4.5
666,5,2.4,1.14,4,1,2
1532,2,2,0,2,2,2
1507,1,3,NA,3,3,3
1540,10,2.8,1.23,5,1,2.5
1593,1,4,NA,4,4,4
1243,7,3.71,0.76,5,3,4
1623,3,4,0,4,4,4
1576,1,1,NA,1,1,1
1511,5,3.2,0.84,4,2,3
1525,1,4,NA,4,4,4
1569,1,1,NA,1,1,1
1568,1,1,NA,1,1,1
1408,3,1,0,1,1,1
1602,3,3.33,0.58,4,3,3
1381,8,3.25,0.89,5,2,3
1340,1,1,NA,1,1,1
1055,10,3.2,0.79,4,2,3
1440,5,3,0.71,4,2,3
1358,2,3,2.83,5,1,3
1502,2,1.5,0.71,2,1,1.5
1171,14,3.14,1.03,5,1,3
1619,1,3,NA,3,3,3
1319,4,1.75,0.96,3,1,1.5
1601,1,1,NA,1,1,1
1620,9,3.22,1.2,5,1,3
1474,6,2.83,1.17,4,1,3
1145,9,2.67,0.71,4,2,3
1155,3,3.33,1.53,5,2,3
799,5,3.2,1.3,4,1,4
1535,4,3,1.41,4,1,3.5
1615,10,3,1.05,4,1,3
1583,1,1,NA,1,1,1
1475,8,2.88,1.25,5,1,3
1624,1,2,NA,2,2,2
1234,8,2.38,1.6,5,1,2
1323,3,2.67,1.53,4,1,3
1541,2,3.5,0.71,4,3,3.5
1609,3,1.67,1.15,3,1,1
1651,1,4,NA,4,4,4
1414,1,2,NA,2,2,2
1486,1,1,NA,1,1,1
1552,3,2,1,3,1,2
1614,1,3,NA,3,3,3
1570,1,1,NA,1,1,1
1335,11,2.64,1.12,4,1,3
1251,8,4.12,0.83,5,3,4
1233,6,3.5,1.52,5,1,3.5
1612,4,3.75,1.89,5,1,4.5
1599,1,5,NA,5,5,5
1607,3,3.33,1.53,5,2,3
1345,2,2,1.41,3,1,2
1649,1,3,NA,3,3,3
1656,2,3.5,2.12,5,2,3.5
1321,2,2.5,2.12,4,1,2.5
1380,6,2.33,1.03,4,1,2
1491,2,3,2.83,5,1,3
1610,3,2,1,3,1,2
1642,2,4.5,0.71,5,4,4.5
1572,1,1,NA,1,1,1
1629,2,4,1.41,5,3,4
1481,2,3,1.41,4,2,3
1628,4,3.75,1.5,5,2,4
1144,3,3.67,1.15,5,3,3
1490,3,3,1,4,2,3
1600,4,3.75,0.96,5,3,3.5
1653,1,5,NA,5,5,5
1452,1,4,NA,4,4,4
1644,2,1.5,0.71,2,1,1.5
1595,1,2,NA,2,2,2
1410,4,2.75,1.71,5,1,2.5
1548,1,1,NA,1,1,1
1655,1,2,NA,2,2,2
1654,1,1,NA,1,1,1
1027,3,2.67,1.53,4,1,3
1482,1,4,NA,4,4,4
1657,1,3,NA,3,3,3
1639,3,4.33,0.58,5,4,4
1650,1,4,NA,4,4,4
1196,3,3,1,4,2,3
1660,1,2,NA,2,2,2
1509,5,1.6,0.89,3,1,1
897,2,1.5,0.71,2,1,1.5
1365,2,1.5,0.71,2,1,1.5
1661,1,1,NA,1,1,1
1423,4,2.25,0.96,3,1,2.5
1515,1,4,NA,4,4,4
1658,3,3,1,4,2,3
1621,1,1,NA,1,1,1
1662,2,2.5,2.12,4,1,2.5
1646,2,3.5,0.71,4,3,3.5
1632,1,3,NA,3,3,3
1618,1,1,NA,1,1,1
1647,1,3,NA,3,3,3
1429,4,2.75,2.06,5,1,2.5
1643,4,3.75,1.5,5,2,4
987,4,2.5,1,3,1,3
1581,1,1,NA,1,1,1
1584,1,1,NA,1,1,1
1669,1,2,NA,2,2,2
1664,4,3.25,1.5,4,1,4
1613,1,4,NA,4,4,4
911,4,2.5,0.58,3,2,2.5
1130,1,4,NA,4,4,4
1663,1,2,NA,2,2,2
1652,3,1.67,1.15,3,1,1
1467,2,5,0,5,5,5
1634,1,2,NA,2,2,2
1256,3,2,1,3,1,2
1606,1,2,NA,2,2,2
1544,3,2.67,1.53,4,1,3
1622,3,2.33,1.53,4,1,2
1329,1,1,NA,1,1,1
1494,1,1,NA,1,1,1
1672,2,2,0,2,2,2
1673,1,3,NA,3,3,3
1382,4,2,1.15,3,1,2
1633,1,3,NA,3,3,3
1677,1,3,NA,3,3,3
1679,1,3,NA,3,3,3
1577,1,1,NA,1,1,1
1666,1,2,NA,2,2,2
1356,3,2.67,1.53,4,1,3
1635,1,3,NA,3,3,3
1433,2,2,1.41,3,1,2
1648,1,2,NA,2,2,2
1573,2,2.5,2.12,4,1,2.5
1551,2,2,1.41,3,1,2
1631,2,3.5,0.71,4,3,3.5
1542,2,3,1.41,4,2,3
1556,2,2,1.41,3,1,2
1678,1,1,NA,1,1,1
1567,1,1,NA,1,1,1
1122,1,5,NA,5,5,5
1201,1,5,NA,5,5,5
1546,1,1,NA,1,1,1
1627,1,3,NA,3,3,3
1676,1,2,NA,2,2,2
1680,1,2,NA,2,2,2
1366,1,1,NA,1,1,1
1611,2,3,0,3,3,3
1668,1,3,NA,3,3,3
1564,1,1,NA,1,1,1
1604,1,4,NA,4,4,4
1574,1,1,NA,1,1,1
1448,3,3.67,1.15,5,3,3
1671,1,1,NA,1,1,1
1625,1,4,NA,4,4,4
1665,1,2,NA,2,2,2
1325,1,1,NA,1,1,1
1670,1,3,NA,3,3,3
1341,1,1,NA,1,1,1
1352,1,1,NA,1,1,1
1636,1,4,NA,4,4,4
1681,1,3,NA,3,3,3
1638,1,3,NA,3,3,3
1667,1,3,NA,3,3,3
1675,1,3,NA,3,3,3
1460,1,3,NA,3,3,3
1594,2,4.5,0.71,5,4,4.5
1626,1,1,NA,1,1,1
1645,1,4,NA,4,4,4
1659,1,1,NA,1,1,1
1682,1,3,NA,3,3,3
1674,1,4,NA,4,4,4
1640,1,3,NA,3,3,3
1637,1,3,NA,3,3,3
1630,1,3,NA,3,3,3
1641,1,3,NA,3,3,3
